

--------------------------------------------------------------------------------
lumi 1 	 event 2473
         |----> D*(2010)- 	 pt   9.6  eta  0.24  phi  1.37
                 |----> D~0 	 pt   8.7  eta  0.24  phi  1.37
                         |----> K+ 	 pt   4.8  eta  0.30  phi  1.54
                         |----> pi- 	 pt   4.1  eta  0.16  phi  1.17
                 |----> pi- 	 pt   0.9  eta  0.24  phi  1.37
         |----> pi+ 	 pt   3.0  eta  0.24  phi  1.34


--------------------------------------------------------------------------------
lumi 1 	 event 117158
first b-hadron ancestor: B0	 pt  14.6  eta -0.08  phi  1.99
 |----> nu(mu)~ 	 pt   2.4  eta  0.00  phi  1.69
 |----> mu- 	 pt   7.0  eta  0.06  phi  1.86
 |----> D*(2010)+ 	 pt   5.6  eta -0.27  phi  2.28
         |----> D0 	 pt   5.1  eta -0.27  phi  2.29
                 |----> K- 	 pt   3.9  eta -0.43  phi  2.20
                 |----> pi+ 	 pt   1.3  eta  0.24  phi  2.56
         |----> pi+ 	 pt   0.4  eta -0.27  phi  2.19


--------------------------------------------------------------------------------
lumi 1 	 event 122564
first b-hadron ancestor: B0	 pt  20.6  eta -0.23  phi  0.79
 |----> nu(mu) 	 pt   3.6  eta -0.30  phi  0.45
 |----> mu+ 	 pt   7.2  eta -0.06  phi  0.98
 |----> D*(2010)- 	 pt  10.2  eta -0.32  phi  0.78
         |----> D~0 	 pt   9.4  eta -0.32  phi  0.78
                 |----> K+ 	 pt   8.5  eta -0.25  phi  0.79
                 |----> pi- 	 pt   0.9  eta -0.87  phi  0.69
                 |----> gamma 	 pt   0.0  eta -0.66  phi  0.99
         |----> pi- 	 pt   0.9  eta -0.29  phi  0.80


--------------------------------------------------------------------------------
lumi 1 	 event 123344
first b-hadron ancestor: B0	 pt  16.3  eta -1.29  phi -1.51
 |----> nu(mu) 	 pt   2.4  eta -1.26  phi -0.95
 |----> mu+ 	 pt   7.4  eta -1.17  phi -1.71
 |----> D*(2010)- 	 pt   7.0  eta -1.35  phi -1.49
         |----> D~0 	 pt   6.6  eta -1.35  phi -1.49
                 |----> K+ 	 pt   1.5  eta -1.08  phi -1.18
                 |----> pi- 	 pt   5.2  eta -1.40  phi -1.58
                 |----> gamma 	 pt   0.0  eta -1.72  phi -1.39
         |----> pi- 	 pt   0.4  eta -1.34  phi -1.49


--------------------------------------------------------------------------------
lumi 1 	 event 124183
first b-hadron ancestor: B0	 pt  17.7  eta  1.13  phi  2.28
 |----> nu(mu) 	 pt   4.7  eta  0.96  phi  2.19
 |----> mu+ 	 pt   7.5  eta  1.30  phi  2.42
 |----> D*(2010)- 	 pt   5.5  eta  0.98  phi  2.16
         |----> D~0 	 pt   5.1  eta  0.98  phi  2.15
                 |----> K+ 	 pt   4.2  eta  0.78  phi  2.20
                 |----> pi- 	 pt   0.9  eta  1.60  phi  1.97
         |----> pi- 	 pt   0.4  eta  0.95  phi  2.26


--------------------------------------------------------------------------------
lumi 1 	 event 124504
first b-hadron ancestor: B~0	 pt  20.4  eta  0.91  phi -2.24
 |----> nu(mu) 	 pt   3.4  eta  0.68  phi -1.96
 |----> mu+ 	 pt   9.7  eta  1.01  phi -2.38
 |----> D*(2010)- 	 pt   7.4  eta  0.85  phi -2.18
         |----> D~0 	 pt   6.9  eta  0.85  phi -2.19
                 |----> K+ 	 pt   4.5  eta  0.91  phi -2.36
                 |----> pi- 	 pt   2.6  eta  0.68  phi -1.89
         |----> pi- 	 pt   0.6  eta  0.87  phi -2.13


--------------------------------------------------------------------------------
lumi 1 	 event 127921
first b-hadron ancestor: B~0	 pt  46.3  eta  0.82  phi -3.08
 |----> nu(mu)~ 	 pt   1.9  eta  0.91  phi  2.90
 |----> mu- 	 pt  14.0  eta  0.90  phi -3.12
 |----> pdgid 20413 	 pt  30.4  eta  0.77  phi -3.05
         |----> D*(2010)+ 	 pt  26.3  eta  0.77  phi -3.06
                 |----> D0 	 pt  24.7  eta  0.77  phi -3.06
                         |----> K- 	 pt  22.6  eta  0.79  phi -3.06
                         |----> pi+ 	 pt   2.1  eta  0.55  phi -3.11
                 |----> pi+ 	 pt   1.6  eta  0.78  phi -3.08
         |----> pi0 	 pt   4.1  eta  0.75  phi -2.97
                 |----> gamma 	 pt   1.5  eta  0.71  phi -2.99
                 |----> gamma 	 pt   2.6  eta  0.77  phi -2.95


--------------------------------------------------------------------------------
lumi 1 	 event 128149
first b-hadron ancestor: B0	 pt  25.8  eta -0.83  phi -0.29
 |----> nu(mu)~ 	 pt   0.4  eta -0.22  phi  0.54
 |----> mu- 	 pt  18.9  eta -0.80  phi -0.30
 |----> D*(2010)+ 	 pt   6.6  eta -0.94  phi -0.29
         |----> D0 	 pt   6.0  eta -0.95  phi -0.29
                 |----> K- 	 pt   1.2  eta -1.39  phi -0.05
                 |----> pi+ 	 pt   4.9  eta -0.80  phi -0.35
         |----> pi+ 	 pt   0.6  eta -0.91  phi -0.33


--------------------------------------------------------------------------------
lumi 1 	 event 131249
first b-hadron ancestor: B0	 pt  53.3  eta  1.52  phi -1.72
 |----> nu(mu)~ 	 pt   7.0  eta  1.40  phi -1.63
 |----> mu- 	 pt   9.5  eta  1.41  phi -1.69
 |----> D*(2010)+ 	 pt  36.8  eta  1.57  phi -1.75
         |----> D0 	 pt  34.9  eta  1.57  phi -1.75
                 |----> K- 	 pt   8.2  eta  1.64  phi -1.79
                 |----> pi+ 	 pt  26.7  eta  1.55  phi -1.74
                 |----> gamma 	 pt   0.0  eta  1.57  phi -1.72
         |----> pi+ 	 pt   2.0  eta  1.57  phi -1.74


--------------------------------------------------------------------------------
lumi 1 	 event 136013
first b-hadron ancestor: B0	 pt  14.6  eta -0.86  phi -0.02
 |----> nu(tau) 	 pt   0.5  eta -0.10  phi -0.01
 |----> tau+ 	 pt   9.9  eta -0.88  phi -0.12
         |----> nu(tau)~ 	 pt   0.5  eta -0.27  phi  0.18
         |----> mu+ 	 pt   7.2  eta -0.94  phi -0.15
         |----> nu(mu) 	 pt   2.2  eta -0.77  phi -0.09
 |----> D*(2010)- 	 pt   4.3  eta -0.86  phi  0.21
         |----> D~0 	 pt   4.0  eta -0.87  phi  0.20
                 |----> K+ 	 pt   1.3  eta -0.30  phi  0.34
                 |----> pi- 	 pt   2.6  eta -1.09  phi  0.13
         |----> pi- 	 pt   0.3  eta -0.76  phi  0.27


--------------------------------------------------------------------------------
lumi 1 	 event 136251
first b-hadron ancestor: B0	 pt  22.1  eta -1.14  phi -2.48
 |----> nu(mu) 	 pt   7.1  eta -1.07  phi -2.69
 |----> mu+ 	 pt   8.2  eta -1.21  phi -2.47
 |----> D*(2010)- 	 pt   7.0  eta -1.09  phi -2.28
         |----> D~0 	 pt   6.5  eta -1.09  phi -2.28
                 |----> K+ 	 pt   5.7  eta -1.16  phi -2.24
                 |----> pi- 	 pt   0.8  eta -0.46  phi -2.56
         |----> pi- 	 pt   0.5  eta -1.08  phi -2.36


--------------------------------------------------------------------------------
lumi 1 	 event 136996
first b-hadron ancestor: B0	 pt  45.1  eta  1.24  phi  1.41
 |----> nu(tau) 	 pt   6.6  eta  1.35  phi  1.50
 |----> tau+ 	 pt  16.6  eta  1.21  phi  1.34
         |----> nu(tau)~ 	 pt   9.0  eta  1.14  phi  1.35
         |----> mu+ 	 pt   7.0  eta  1.27  phi  1.30
         |----> nu(mu) 	 pt   0.6  eta  1.38  phi  1.73
 |----> D*(2010)- 	 pt  21.9  eta  1.22  phi  1.43
         |----> D~0 	 pt  20.1  eta  1.22  phi  1.43
                 |----> K+ 	 pt  13.9  eta  1.16  phi  1.45
                 |----> pi- 	 pt   6.2  eta  1.33  phi  1.36
         |----> pi- 	 pt   1.9  eta  1.21  phi  1.44


--------------------------------------------------------------------------------
lumi 1 	 event 139567
first b-hadron ancestor: B0	 pt  52.0  eta -1.03  phi -1.12
 |----> nu(mu)~ 	 pt   1.7  eta -1.26  phi -1.31
 |----> mu- 	 pt  25.9  eta -0.96  phi -1.11
 |----> D*(2010)+ 	 pt  24.4  eta -1.09  phi -1.12
         |----> D0 	 pt  22.2  eta -1.09  phi -1.11
                 |----> K- 	 pt  14.7  eta -1.12  phi -1.16
                 |----> pi+ 	 pt   7.6  eta -1.02  phi -1.03
         |----> pi+ 	 pt   2.2  eta -1.09  phi -1.12


--------------------------------------------------------------------------------
lumi 1 	 event 143294
first b-hadron ancestor: B0	 pt  14.9  eta  0.57  phi  0.43
 |----> nu(mu) 	 pt   0.3  eta -0.58  phi  0.97
 |----> mu+ 	 pt   8.3  eta  0.72  phi  0.56
 |----> D*(2010)- 	 pt   6.6  eta  0.39  phi  0.25
         |----> D~0 	 pt   6.2  eta  0.39  phi  0.25
                 |----> K+ 	 pt   3.4  eta  0.61  phi  0.34
                 |----> pi- 	 pt   2.8  eta  0.08  phi  0.14
         |----> pi- 	 pt   0.4  eta  0.46  phi  0.31


--------------------------------------------------------------------------------
lumi 1 	 event 148264
first b-hadron ancestor: B-	 pt  34.9  eta -0.91  phi -0.43
 |----> D*(2010)+ 	 pt  15.1  eta -0.88  phi -0.44
         |----> D0 	 pt  14.0  eta -0.88  phi -0.44
                 |----> K- 	 pt   5.1  eta -1.02  phi -0.51
                 |----> pi+ 	 pt   8.9  eta -0.80  phi -0.40
         |----> pi+ 	 pt   1.2  eta -0.91  phi -0.46
 |----> K*(892)- 	 pt   5.9  eta -0.85  phi -0.46
         |----> K~0 	 pt   5.6  eta -0.85  phi -0.45
                 |----> K(L)0 	 pt   5.6  eta -0.85  phi -0.45
         |----> pi- 	 pt   0.2  eta -0.74  phi -0.69
 |----> D- 	 pt  13.0  eta -0.97  phi -0.41
         |----> mu- 	 pt   8.2  eta -1.00  phi -0.43
         |----> nu(mu)~ 	 pt   2.1  eta -0.78  phi -0.53
         |----> eta 	 pt   2.8  eta -1.01  phi -0.28
                 |----> gamma 	 pt   1.1  eta -1.22  phi -0.36
                 |----> gamma 	 pt   1.7  eta -0.84  phi -0.23
 |----> pi0 	 pt   0.9  eta -0.99  phi -0.37
         |----> gamma 	 pt   0.7  eta -1.02  phi -0.45
         |----> gamma 	 pt   0.2  eta -0.88  phi -0.14


--------------------------------------------------------------------------------
lumi 1 	 event 150076
first b-hadron ancestor: B0	 pt  18.6  eta -0.12  phi -2.80
 |----> nu(mu)~ 	 pt   4.4  eta  0.16  phi -2.82
 |----> mu- 	 pt   8.6  eta -0.09  phi -2.73
 |----> D*(2010)+ 	 pt   5.6  eta -0.37  phi -2.88
         |----> D0 	 pt   5.2  eta -0.38  phi -2.88
                 |----> K- 	 pt   4.3  eta -0.31  phi -2.72
                 |----> pi+ 	 pt   1.2  eta -0.55  phi  2.81
                 |----> gamma 	 pt   0.0  eta -0.13  phi  2.58
         |----> pi+ 	 pt   0.4  eta -0.28  phi -2.92


--------------------------------------------------------------------------------
lumi 1 	 event 155236
first b-hadron ancestor: B~0	 pt  12.3  eta  1.11  phi -1.27
 |----> nu(mu)~ 	 pt   0.4  eta  1.11  phi -2.13
 |----> mu- 	 pt   8.3  eta  0.92  phi -1.40
 |----> D*(2010)+ 	 pt   4.1  eta  1.35  phi -0.92
         |----> D0 	 pt   3.8  eta  1.35  phi -0.93
                 |----> K- 	 pt   2.1  eta  1.43  phi -1.32
                 |----> pi+ 	 pt   2.0  eta  1.11  phi -0.51
         |----> pi+ 	 pt   0.4  eta  1.30  phi -0.84


--------------------------------------------------------------------------------
lumi 1 	 event 157735
first b-hadron ancestor: B0	 pt  34.1  eta -0.21  phi  1.97
 |----> nu(mu)~ 	 pt   0.7  eta -0.74  phi  1.71
 |----> mu- 	 pt  19.6  eta -0.16  phi  2.04
 |----> D*(2010)+ 	 pt  13.8  eta -0.25  phi  1.88
         |----> D0 	 pt  13.0  eta -0.24  phi  1.88
                 |----> K- 	 pt   5.3  eta -0.33  phi  1.76
                 |----> pi+ 	 pt   7.8  eta -0.18  phi  1.97
         |----> pi+ 	 pt   0.8  eta -0.26  phi  1.86


--------------------------------------------------------------------------------
lumi 1 	 event 159038
first b-hadron ancestor: B0	 pt  13.3  eta -0.81  phi -2.02
 |----> nu(mu) 	 pt   1.1  eta -0.84  phi -2.92
 |----> mu+ 	 pt   7.4  eta -0.89  phi -2.00
 |----> D*(2010)- 	 pt   5.3  eta -0.61  phi -1.89
         |----> D~0 	 pt   4.9  eta -0.60  phi -1.89
                 |----> K+ 	 pt   2.1  eta -0.33  phi -1.60
                 |----> pi- 	 pt   3.0  eta -0.75  phi -2.11
         |----> pi- 	 pt   0.3  eta -0.71  phi -1.84


--------------------------------------------------------------------------------
lumi 1 	 event 159162
first b-hadron ancestor: B0	 pt  26.3  eta -1.56  phi -0.28
 |----> nu(mu) 	 pt   7.1  eta -1.58  phi -0.10
 |----> mu+ 	 pt   9.8  eta -1.43  phi -0.43
 |----> D*(2010)- 	 pt   9.6  eta -1.63  phi -0.26
         |----> D~0 	 pt   8.9  eta -1.63  phi -0.26
                 |----> K+ 	 pt   6.0  eta -1.70  phi -0.16
                 |----> pi- 	 pt   2.9  eta -1.44  phi -0.48
         |----> pi- 	 pt   0.8  eta -1.67  phi -0.28


--------------------------------------------------------------------------------
lumi 1 	 event 159257
first b-hadron ancestor: B0	 pt  18.9  eta  0.82  phi  0.81
 |----> nu(mu) 	 pt   2.1  eta  0.97  phi  0.70
 |----> mu+ 	 pt  10.8  eta  0.86  phi  0.70
 |----> D*(2010)- 	 pt   6.3  eta  0.65  phi  1.05
         |----> D~0 	 pt   5.8  eta  0.65  phi  1.05
                 |----> K+ 	 pt   3.4  eta  0.38  phi  1.02
                 |----> pi- 	 pt   2.4  eta  0.97  phi  1.10
         |----> pi- 	 pt   0.5  eta  0.62  phi  0.98


--------------------------------------------------------------------------------
lumi 1 	 event 159371
first b-hadron ancestor: B~0	 pt  19.9  eta  0.63  phi -0.89
 |----> nu(mu) 	 pt   1.6  eta  0.10  phi -0.99
 |----> mu+ 	 pt   8.1  eta  0.67  phi -1.07
 |----> D*(2010)- 	 pt  10.5  eta  0.66  phi -0.74
         |----> D~0 	 pt  10.0  eta  0.66  phi -0.74
                 |----> K+ 	 pt   3.1  eta  0.44  phi -0.65
                 |----> pi- 	 pt   6.8  eta  0.75  phi -0.78
         |----> pi- 	 pt   0.6  eta  0.69  phi -0.74


--------------------------------------------------------------------------------
lumi 1 	 event 159379
first b-hadron ancestor: B0	 pt  14.5  eta -0.10  phi  2.98
 |----> nu(mu) 	 pt   0.8  eta  0.96  phi  3.00
 |----> mu+ 	 pt   7.2  eta -0.07  phi  3.03
 |----> D*(2010)- 	 pt   6.5  eta -0.29  phi  2.92
         |----> D~0 	 pt   5.9  eta -0.28  phi  2.91
                 |----> K+ 	 pt   1.8  eta -0.27  phi -2.96
                 |----> pi- 	 pt   4.3  eta -0.27  phi  2.74
         |----> pi- 	 pt   0.6  eta -0.32  phi  2.95


--------------------------------------------------------------------------------
lumi 1 	 event 160926
first b-hadron ancestor: B0	 pt  34.2  eta  0.18  phi  2.42
 |----> nu(mu) 	 pt   8.2  eta  0.29  phi  2.43
 |----> mu+ 	 pt  16.1  eta  0.09  phi  2.35
 |----> D*(2010)- 	 pt  10.0  eta  0.22  phi  2.51
         |----> D~0 	 pt   9.1  eta  0.22  phi  2.51
                 |----> K+ 	 pt   3.4  eta  0.43  phi  2.61
                 |----> pi- 	 pt   5.7  eta  0.09  phi  2.46
         |----> pi- 	 pt   0.9  eta  0.19  phi  2.49


--------------------------------------------------------------------------------
lumi 1 	 event 164800
first b-hadron ancestor: B~0	 pt  16.6  eta -0.26  phi  0.01
 |----> nu(mu)~ 	 pt   0.8  eta  0.01  phi -0.94
 |----> mu- 	 pt   7.4  eta -0.17  phi  0.22
 |----> D*(2010)+ 	 pt   8.9  eta -0.34  phi -0.09
         |----> D0 	 pt   8.2  eta -0.34  phi -0.08
                 |----> K- 	 pt   5.7  eta -0.46  phi -0.16
                 |----> pi+ 	 pt   2.6  eta -0.07  phi  0.08
         |----> pi+ 	 pt   0.7  eta -0.29  phi -0.12


--------------------------------------------------------------------------------
lumi 1 	 event 176853
first b-hadron ancestor: B~0	 pt  23.5  eta  1.54  phi  0.40
 |----> nu(mu)~ 	 pt   1.6  eta  1.38  phi  0.75
 |----> mu- 	 pt  15.4  eta  1.46  phi  0.43
 |----> D*(2010)+ 	 pt   6.7  eta  1.71  phi  0.26
         |----> D0 	 pt   6.4  eta  1.71  phi  0.26
                 |----> K- 	 pt   3.7  eta  1.90  phi  0.26
                 |----> pi+ 	 pt   2.6  eta  1.35  phi  0.26
         |----> pi+ 	 pt   0.3  eta  1.73  phi  0.28


--------------------------------------------------------------------------------
lumi 1 	 event 183273
first b-hadron ancestor: B0	 pt  16.2  eta  0.98  phi -2.11
 |----> nu(mu) 	 pt   4.2  eta  1.02  phi -2.50
 |----> mu+ 	 pt   7.3  eta  0.89  phi -1.98
 |----> D*(2010)- 	 pt   5.0  eta  1.02  phi -1.99
         |----> D~0 	 pt   4.6  eta  1.01  phi -2.00
                 |----> K+ 	 pt   4.2  eta  0.85  phi -2.07
                 |----> pi- 	 pt   0.5  eta  1.76  phi -1.36
         |----> pi- 	 pt   0.4  eta  1.05  phi -1.90


--------------------------------------------------------------------------------
lumi 1 	 event 186036
first b-hadron ancestor: B~0	 pt  31.5  eta  0.85  phi -1.46
 |----> nu(mu)~ 	 pt   2.2  eta  1.22  phi -1.73
 |----> mu- 	 pt   7.9  eta  0.88  phi -1.55
 |----> D*(2010)+ 	 pt  21.6  eta  0.79  phi -1.40
         |----> D0 	 pt  20.0  eta  0.79  phi -1.40
                 |----> K- 	 pt   7.0  eta  0.87  phi -1.33
                 |----> pi+ 	 pt  13.0  eta  0.73  phi -1.44
         |----> pi+ 	 pt   1.6  eta  0.80  phi -1.39


--------------------------------------------------------------------------------
lumi 1 	 event 189251
first b-hadron ancestor: B0	 pt  18.8  eta  0.97  phi -1.14
 |----> nu(mu) 	 pt   1.0  eta  1.09  phi -2.12
 |----> mu+ 	 pt   7.7  eta  0.83  phi -1.14
 |----> D*(2010)- 	 pt  10.6  eta  1.03  phi -1.07
         |----> D~0 	 pt   9.7  eta  1.03  phi -1.07
                 |----> K+ 	 pt   1.8  eta  0.84  phi -0.82
                 |----> pi- 	 pt   8.0  eta  1.06  phi -1.12
         |----> pi- 	 pt   0.8  eta  0.98  phi -1.09


--------------------------------------------------------------------------------
lumi 1 	 event 189813
first b-hadron ancestor: B~0	 pt  16.2  eta -0.70  phi -1.52
 |----> nu(mu)~ 	 pt   1.3  eta -0.69  phi -1.69
 |----> mu- 	 pt   8.8  eta -0.89  phi -1.50
 |----> D*(2010)+ 	 pt   6.2  eta -0.40  phi -1.52
         |----> D0 	 pt   5.7  eta -0.40  phi -1.53
                 |----> K- 	 pt   4.9  eta -0.29  phi -1.62
                 |----> pi+ 	 pt   0.9  eta -0.86  phi -1.00
         |----> pi+ 	 pt   0.5  eta -0.41  phi -1.44


--------------------------------------------------------------------------------
lumi 1 	 event 191437
first b-hadron ancestor: B~0	 pt  42.3  eta  1.18  phi -3.09
 |----> D(s)- 	 pt  27.2  eta  1.20  phi -3.03
         |----> mu- 	 pt  10.3  eta  1.17  phi -3.00
         |----> nu(mu)~ 	 pt  12.8  eta  1.20  phi -3.08
         |----> eta 	 pt   4.1  eta  1.27  phi -2.98
                 |----> pi+ 	 pt   1.6  eta  1.31  phi -2.93
                 |----> pi- 	 pt   1.2  eta  1.29  phi -2.94
                 |----> pi0 	 pt   1.3  eta  1.19  phi -3.08
                         |----> gamma 	 pt   0.5  eta  1.30  phi -3.02
                         |----> gamma 	 pt   0.7  eta  1.11  phi -3.13
 |----> D*(2010)+ 	 pt  15.2  eta  1.15  phi  3.10
         |----> D0 	 pt  14.4  eta  1.15  phi  3.10
                 |----> K- 	 pt   8.7  eta  1.23  phi  3.07
                 |----> pi+ 	 pt   5.7  eta  1.00  phi -3.14
         |----> pi+ 	 pt   0.8  eta  1.16  phi  3.11


--------------------------------------------------------------------------------
lumi 1 	 event 192241
first b-hadron ancestor: B~0	 pt  44.7  eta -0.53  phi  2.52
 |----> nu(mu) 	 pt  18.9  eta -0.51  phi  2.48
 |----> mu+ 	 pt  12.8  eta -0.50  phi  2.47
 |----> D*(2010)- 	 pt  13.1  eta -0.58  phi  2.64
         |----> D~0 	 pt  12.3  eta -0.58  phi  2.64
                 |----> K+ 	 pt   7.8  eta -0.66  phi  2.58
                 |----> pi- 	 pt   4.6  eta -0.43  phi  2.75
         |----> pi- 	 pt   0.8  eta -0.62  phi  2.66


--------------------------------------------------------------------------------
lumi 1 	 event 193155
first b-hadron ancestor: B0	 pt  18.6  eta -0.69  phi  3.11
 |----> nu(mu) 	 pt   3.5  eta -0.43  phi -2.94
 |----> mu+ 	 pt   7.3  eta -0.57  phi -3.11
 |----> D*(2010)- 	 pt   7.9  eta -0.87  phi  2.95
         |----> D~0 	 pt   7.4  eta -0.87  phi  2.95
                 |----> K+ 	 pt   4.6  eta -0.98  phi  3.08
                 |----> pi- 	 pt   3.0  eta -0.65  phi  2.74
                 |----> gamma 	 pt   0.0  eta  0.01  phi  2.69
         |----> pi- 	 pt   0.5  eta -0.94  phi  2.96


--------------------------------------------------------------------------------
lumi 1 	 event 196815
first b-hadron ancestor: B~0	 pt  24.7  eta -0.67  phi  2.15
 |----> nu(mu)~ 	 pt  11.0  eta -0.55  phi  2.09
 |----> mu- 	 pt   8.1  eta -0.81  phi  2.13
 |----> D*(2010)+ 	 pt   5.7  eta -0.68  phi  2.27
         |----> D0 	 pt   5.3  eta -0.68  phi  2.28
                 |----> K- 	 pt   2.6  eta -0.97  phi  2.33
                 |----> pi+ 	 pt   2.7  eta -0.33  phi  2.23
         |----> pi+ 	 pt   0.4  eta -0.66  phi  2.17


--------------------------------------------------------------------------------
lumi 1 	 event 200645
first b-hadron ancestor: B0	 pt  11.8  eta  0.38  phi  3.10
 |----> nu(mu) 	 pt   0.2  eta -1.60  phi -2.97
 |----> mu+ 	 pt   8.1  eta  0.44  phi  3.02
 |----> D*(2010)- 	 pt   3.5  eta  0.38  phi -3.02
         |----> D~0 	 pt   3.2  eta  0.39  phi -3.03
                 |----> K+ 	 pt   1.2  eta  0.87  phi  2.87
                 |----> pi- 	 pt   2.1  eta  0.03  phi -2.81
         |----> pi- 	 pt   0.3  eta  0.28  phi -2.99


--------------------------------------------------------------------------------
lumi 1 	 event 203551
first b-hadron ancestor: B~0	 pt  17.9  eta  1.28  phi  1.60
 |----> nu(mu)~ 	 pt   0.0  eta  4.45  phi -0.01
 |----> mu- 	 pt   8.6  eta  1.06  phi  1.56
 |----> D*(2010)+ 	 pt   9.3  eta  1.41  phi  1.63
         |----> D0 	 pt   8.6  eta  1.41  phi  1.63
                 |----> K- 	 pt   4.2  eta  1.24  phi  1.77
                 |----> pi+ 	 pt   4.5  eta  1.53  phi  1.50
         |----> pi+ 	 pt   0.8  eta  1.40  phi  1.68


--------------------------------------------------------------------------------
lumi 1 	 event 207087
first b-hadron ancestor: B~0	 pt  22.6  eta -1.20  phi  0.36
 |----> nu(mu)~ 	 pt   9.0  eta -1.07  phi  0.38
 |----> mu- 	 pt   7.9  eta -1.13  phi  0.28
 |----> D*(2010)+ 	 pt   5.7  eta -1.46  phi  0.44
         |----> D0 	 pt   5.3  eta -1.46  phi  0.44
                 |----> K- 	 pt   1.5  eta -1.08  phi  0.73
                 |----> pi+ 	 pt   3.9  eta -1.56  phi  0.33
         |----> pi+ 	 pt   0.4  eta -1.41  phi  0.35


--------------------------------------------------------------------------------
lumi 1 	 event 210346
first b-hadron ancestor: B+	 pt  53.1  eta  0.74  phi -1.35
 |----> nu(mu) 	 pt   2.4  eta  0.78  phi -1.68
 |----> mu+ 	 pt  12.3  eta  0.76  phi -1.40
 |----> pdgid -20423 	 pt  38.6  eta  0.72  phi -1.32
         |----> D*(2010)- 	 pt  31.5  eta  0.72  phi -1.30
                 |----> D~0 	 pt  29.0  eta  0.72  phi -1.30
                         |----> K+ 	 pt  20.9  eta  0.69  phi -1.28
                         |----> pi- 	 pt   8.2  eta  0.80  phi -1.36
                 |----> pi- 	 pt   2.5  eta  0.71  phi -1.31
         |----> pi+ 	 pt   7.1  eta  0.73  phi -1.38


--------------------------------------------------------------------------------
lumi 1 	 event 211169
first b-hadron ancestor: B0	 pt  23.7  eta  0.74  phi -2.70
 |----> nu(mu) 	 pt   9.2  eta  0.71  phi -2.81
 |----> mu+ 	 pt   8.8  eta  0.77  phi -2.52
 |----> D*(2010)- 	 pt   5.9  eta  0.70  phi -2.79
         |----> D~0 	 pt   5.5  eta  0.70  phi -2.78
                 |----> K+ 	 pt   2.8  eta  0.64  phi -2.47
                 |----> pi- 	 pt   3.0  eta  0.69  phi -3.07
         |----> pi- 	 pt   0.4  eta  0.69  phi -2.89


--------------------------------------------------------------------------------
lumi 1 	 event 211274
first b-hadron ancestor: B-	 pt  13.2  eta  0.86  phi -0.35
 |----> nu(mu)~ 	 pt   1.2  eta  0.40  phi -0.71
 |----> mu- 	 pt   7.1  eta  0.74  phi -0.47
 |----> D(1)(2420)0 	 pt   5.2  eta  1.07  phi -0.12
         |----> D*(2010)+ 	 pt   4.4  eta  1.14  phi -0.14
                 |----> D0 	 pt   4.0  eta  1.15  phi -0.14
                         |----> K- 	 pt   1.0  eta  1.15  phi -0.82
                         |----> pi+ 	 pt   3.3  eta  1.07  phi  0.06
                 |----> pi+ 	 pt   0.4  eta  1.08  phi -0.18
         |----> pi- 	 pt   0.8  eta  0.58  phi -0.00


--------------------------------------------------------------------------------
lumi 1 	 event 212144
first b-hadron ancestor: B~0	 pt  16.1  eta -0.59  phi -2.60
 |----> nu(mu)~ 	 pt   4.8  eta -0.33  phi -2.45
 |----> mu- 	 pt   7.0  eta -0.63  phi -2.53
 |----> D*(2010)+ 	 pt   4.5  eta -0.77  phi -2.85
         |----> D0 	 pt   4.2  eta -0.78  phi -2.85
                 |----> K- 	 pt   0.6  eta -0.70  phi -2.05
                 |----> pi+ 	 pt   3.8  eta -0.75  phi -2.96
         |----> pi+ 	 pt   0.3  eta -0.65  phi -2.89


--------------------------------------------------------------------------------
lumi 1 	 event 216803
first b-hadron ancestor: B0	 pt  11.3  eta -1.12  phi -1.89
 |----> nu(mu) 	 pt   0.6  eta -1.62  phi -0.67
 |----> mu+ 	 pt   7.8  eta -1.02  phi -1.83
 |----> D*(2010)- 	 pt   3.4  eta -1.10  phi -2.17
         |----> D~0 	 pt   3.1  eta -1.11  phi -2.18
                 |----> K+ 	 pt   1.7  eta -1.47  phi -2.05
                 |----> pi- 	 pt   1.4  eta -0.44  phi -2.32
                 |----> gamma 	 pt   0.0  eta -1.56  phi  0.21
                 |----> gamma 	 pt   0.1  eta -0.47  phi -2.52
         |----> pi- 	 pt   0.3  eta -1.00  phi -2.12


--------------------------------------------------------------------------------
lumi 1 	 event 222492
first b-hadron ancestor: B0	 pt  37.5  eta -0.07  phi  2.47
 |----> nu(mu) 	 pt   2.0  eta -0.33  phi  2.31
 |----> mu+ 	 pt  27.1  eta -0.06  phi  2.46
 |----> D*(2010)- 	 pt   8.4  eta -0.00  phi  2.53
         |----> D~0 	 pt   7.7  eta -0.01  phi  2.53
                 |----> K+ 	 pt   4.7  eta -0.02  phi  2.71
                 |----> pi- 	 pt   3.2  eta  0.02  phi  2.27
         |----> pi- 	 pt   0.7  eta  0.04  phi  2.56


--------------------------------------------------------------------------------
lumi 1 	 event 223199
first b-hadron ancestor: B+	 pt  14.8  eta  1.47  phi -0.59
 |----> nu(mu) 	 pt   0.4  eta  1.46  phi -1.87
 |----> mu+ 	 pt   7.2  eta  1.22  phi -0.57
