

--------------------------------------------------------------------------------
lumi 1 	 event 7
                 |----> pi- 	 pt   1.8  eta  2.50  phi  2.51
         |----> pi- 	 pt   0.5  eta  2.56  phi  1.99
 |----> mu+ 	 pt   0.4  eta  3.91  phi -0.22
 |----> nu(mu) 	 pt   0.8  eta  1.44  phi  2.11


--------------------------------------------------------------------------------
lumi 1 	 event 1281
first b-hadron ancestor: B0	 pt   2.8  eta  5.31  phi  1.31
 |----> D*(2010)- 	 pt   0.3  eta  6.87  phi  0.35
         |----> D~0 	 pt   0.3  eta  6.98  phi  0.28
                 |----> K+ 	 pt   0.7  eta  5.61  phi  2.39
                 |----> pi- 	 pt   0.9  eta  4.75  phi -0.48
         |----> pi- 	 pt   0.1  eta  6.01  phi  0.67
 |----> mu+ 	 pt   0.7  eta  3.40  phi  0.21
 |----> nu(mu) 	 pt   2.5  eta  4.52  phi  1.66


--------------------------------------------------------------------------------
lumi 1 	 event 1299
first b-hadron ancestor: B~0	 pt   7.9  eta  3.73  phi -0.65
 |----> D*(2010)+ 	 pt   2.6  eta  4.03  phi -0.64
         |----> D0 	 pt   2.5  eta  4.02  phi -0.63
                 |----> K- 	 pt   2.6  eta  3.71  phi -0.54
                 |----> pi+ 	 pt   0.3  eta  4.68  phi -2.72
         |----> pi+ 	 pt   0.1  eta  4.19  phi -0.81
 |----> D*(2007)~0 	 pt   3.6  eta  3.51  phi -0.48
         |----> D~0 	 pt   3.6  eta  3.50  phi -0.47
                 |----> K+ 	 pt   0.7  eta  3.88  phi  0.06
                 |----> mu- 	 pt   1.8  eta  3.23  phi -0.36
                 |----> nu(mu)~ 	 pt   1.3  eta  3.37  phi -0.91
                 |----> gamma 	 pt   0.0  eta  3.19  phi -0.43
         |----> gamma 	 pt   0.0  eta  3.22  phi -2.49
 |----> K- 	 pt   1.8  eta  3.51  phi -1.00


--------------------------------------------------------------------------------
lumi 1 	 event 1311
first b-hadron ancestor: B-	 pt   3.0  eta  4.04  phi  0.02
 |----> D- 	 pt   2.5  eta  3.73  phi  0.27
         |----> K*(892)0 	 pt   1.7  eta  3.58  phi  0.44
                 |----> K+ 	 pt   1.3  eta  3.36  phi  0.31
                 |----> pi- 	 pt   0.5  eta  3.94  phi  0.80
         |----> mu- 	 pt   0.7  eta  3.19  phi -0.43
         |----> nu(mu)~ 	 pt   0.3  eta  4.36  phi  0.67
 |----> D*(2010)+ 	 pt   0.8  eta  4.00  phi -0.45
         |----> D0 	 pt   0.7  eta  4.05  phi -0.44
                 |----> K- 	 pt   0.8  eta  2.45  phi -0.46
                 |----> pi+ 	 pt   0.1  eta  6.26  phi  2.42
         |----> pi+ 	 pt   0.1  eta  3.49  phi -0.55
 |----> K- 	 pt   0.3  eta  4.11  phi -2.19


--------------------------------------------------------------------------------
lumi 1 	 event 1321
first b-hadron ancestor: B~0	 pt   7.0  eta -1.83  phi -2.89
 |----> D*(2010)+ 	 pt   2.3  eta -1.69  phi -2.72
         |----> D0 	 pt   2.1  eta -1.69  phi -2.74
                 |----> K- 	 pt   1.9  eta -1.34  phi -3.12
                 |----> pi+ 	 pt   0.8  eta -1.70  phi -1.59
         |----> pi+ 	 pt   0.2  eta -1.59  phi -2.51
 |----> D- 	 pt   2.1  eta -1.82  phi -3.05
         |----> rho(770)0 	 pt   1.8  eta -1.59  phi  2.88
                 |----> pi+ 	 pt   0.2  eta -1.78  phi  2.82
                 |----> pi- 	 pt   1.5  eta -1.56  phi  2.90
         |----> mu- 	 pt   0.3  eta -1.84  phi -1.19
         |----> nu(mu)~ 	 pt   0.5  eta -1.27  phi -2.52
 |----> K~0 	 pt   2.7  eta -1.92  phi -2.90
         |----> K(S)0 	 pt   2.7  eta -1.92  phi -2.90


--------------------------------------------------------------------------------
lumi 1 	 event 1341
first b-hadron ancestor: B0	 pt   2.6  eta -2.43  phi  0.08
 |----> D*(2010)- 	 pt   0.6  eta -2.04  phi -1.41
         |----> D~0 	 pt   0.6  eta -2.08  phi -1.36
                 |----> K+ 	 pt   0.4  eta -2.10  phi  1.37
                 |----> pi- 	 pt   1.0  eta -0.47  phi -1.54
         |----> pi- 	 pt   0.1  eta -1.52  phi -1.90
 |----> mu+ 	 pt   0.6  eta -1.82  phi  1.18
 |----> nu(mu) 	 pt   2.2  eta -2.22  phi  0.10


--------------------------------------------------------------------------------
lumi 1 	 event 1393
first b-hadron ancestor: B0	 pt  15.3  eta  0.44  phi -2.60
 |----> D*(2010)- 	 pt   8.8  eta  0.50  phi -2.66
         |----> D~0 	 pt   8.3  eta  0.50  phi -2.65
                 |----> K+ 	 pt   3.9  eta  0.58  phi -2.48
                 |----> pi- 	 pt   3.5  eta  0.37  phi -2.85
                 |----> gamma 	 pt   1.0  eta  0.57  phi -2.64
         |----> pi- 	 pt   0.5  eta  0.46  phi -2.70
 |----> mu+ 	 pt   2.9  eta -0.11  phi -2.39
 |----> nu(mu) 	 pt   3.6  eta  0.70  phi -2.64


--------------------------------------------------------------------------------
lumi 1 	 event 1396
first b-hadron ancestor: B~0	 pt   4.2  eta -6.20  phi  0.54
 |----> D*(2010)+ 	 pt   1.5  eta -5.87  phi  1.02
         |----> D0 	 pt   1.3  eta -5.89  phi  1.04
                 |----> K- 	 pt   0.2  eta -5.25  phi  2.43
                 |----> pi+ 	 pt   1.3  eta -5.81  phi  0.87
         |----> pi+ 	 pt   0.1  eta -5.57  phi  0.87
 |----> mu- 	 pt   2.2  eta -6.41  phi  0.63
 |----> nu(mu)~ 	 pt   1.1  eta -5.18  phi -0.40


--------------------------------------------------------------------------------
lumi 1 	 event 1402
first b-hadron ancestor: B~0	 pt  15.7  eta -2.12  phi -1.99
 |----> D*(2010)+ 	 pt   8.6  eta -2.22  phi -1.92
         |----> D0 	 pt   7.9  eta -2.22  phi -1.92
                 |----> K- 	 pt   6.8  eta -2.25  phi -1.84
                 |----> pi+ 	 pt   1.3  eta -1.93  phi -2.35
         |----> pi+ 	 pt   0.7  eta -2.27  phi -1.93
 |----> D(s1)(2460)- 	 pt   7.1  eta -1.96  phi -2.07
         |----> D(s)*- 	 pt   7.1  eta -1.95  phi -2.07
                 |----> D(s)- 	 pt   6.5  eta -1.95  phi -2.05
                         |----> phi(1020) 	 pt   3.1  eta -1.87  phi -2.07
                                 |----> K(L)0 	 pt   1.5  eta -1.82  phi -2.10
                                 |----> K(S)0 	 pt   1.6  eta -1.90  phi -2.03
                         |----> mu- 	 pt   0.1  eta -1.62  phi -2.79
                         |----> nu(mu)~ 	 pt   3.2  eta -2.03  phi -2.00
                 |----> gamma 	 pt   0.6  eta -1.96  phi -2.28
         |----> pi0 	 pt   0.1  eta -2.51  phi -2.21
                 |----> gamma 	 pt   0.1  eta -1.58  phi -1.98
                 |----> gamma 	 pt   0.0  eta -1.41  phi  1.42


--------------------------------------------------------------------------------
lumi 1 	 event 1406
first b-hadron ancestor: B~0	 pt   5.3  eta  2.71  phi  2.54
 |----> D*(2010)+ 	 pt   2.9  eta  2.29  phi  2.47
         |----> D0 	 pt   2.8  eta  2.28  phi  2.46
                 |----> K- 	 pt   2.4  eta  1.91  phi  2.27
                 |----> pi+ 	 pt   0.6  eta  2.89  phi -2.97
         |----> pi+ 	 pt   0.2  eta  2.42  phi  2.61
 |----> tau- 	 pt   0.6  eta  3.78  phi  2.68
         |----> mu- 	 pt   0.5  eta  2.07  phi -0.67
         |----> nu(mu)~ 	 pt   0.5  eta  2.15  phi  2.38
         |----> nu(tau) 	 pt   0.5  eta  3.46  phi  2.80
 |----> nu(tau)~ 	 pt   1.8  eta  2.67  phi  2.61


--------------------------------------------------------------------------------
lumi 1 	 event 1456
first b-hadron ancestor: B0	 pt   4.8  eta -3.88  phi  1.47
 |----> D*(2010)- 	 pt   1.5  eta -3.95  phi  1.23
         |----> D~0 	 pt   1.4  eta -3.94  phi  1.21
                 |----> K+ 	 pt   0.4  eta -3.03  phi  2.31
                 |----> pi- 	 pt   1.3  eta -3.92  phi  0.94
         |----> pi- 	 pt   0.1  eta -4.01  phi  1.49
 |----> D*(2010)+ 	 pt   2.3  eta -3.67  phi  1.76
         |----> D+ 	 pt   2.4  eta -3.64  phi  1.78
                 |----> K*(892)~0 	 pt   2.1  eta -3.68  phi  1.91
                         |----> K- 	 pt   0.7  eta -3.74  phi  1.94
                         |----> pi+ 	 pt   1.4  eta -3.65  phi  1.90
                 |----> mu+ 	 pt   0.1  eta -4.29  phi  0.84
                 |----> nu(mu) 	 pt   0.4  eta -2.32  phi  1.06
         |----> gamma 	 pt   0.1  eta -3.19  phi -0.34
 |----> K*(892)0 	 pt   1.1  eta -4.01  phi  1.20
         |----> K+ 	 pt   0.8  eta -4.22  phi  1.16
         |----> pi- 	 pt   0.3  eta -2.98  phi  1.29


--------------------------------------------------------------------------------
lumi 1 	 event 1465
first b-hadron ancestor: B+	 pt  16.8  eta  0.36  phi  1.95
 |----> D*(2010)- 	 pt   4.8  eta  0.19  phi  1.79
         |----> D~0 	 pt   4.5  eta  0.18  phi  1.79
                 |----> K+ 	 pt   2.0  eta  0.18  phi  1.36
                 |----> pi- 	 pt   2.8  eta  0.17  phi  2.09
         |----> pi- 	 pt   0.3  eta  0.31  phi  1.80
 |----> pi+ 	 pt   0.0  eta  1.29  phi -3.08
 |----> mu+ 	 pt   4.8  eta  0.47  phi  1.88
 |----> nu(mu) 	 pt   7.3  eta  0.37  phi  2.10
 |----> gamma 	 pt   0.0  eta  0.47  phi  1.87


--------------------------------------------------------------------------------
lumi 1 	 event 1489
first b-hadron ancestor: B+	 pt   7.0  eta  5.80  phi  3.06
 |----> pdgid -20423 	 pt   7.2  eta  5.65  phi  3.11
         |----> D*(2010)- 	 pt   5.1  eta  5.65  phi  3.14
                 |----> D~0 	 pt   4.7  eta  5.64  phi -3.14
                         |----> K+ 	 pt   3.6  eta  5.71  phi  2.98
                         |----> pi- 	 pt   1.3  eta  5.21  phi -2.66
                 |----> pi- 	 pt   0.3  eta  5.73  phi  3.07
         |----> pi+ 	 pt   2.1  eta  5.65  phi  3.05
 |----> mu+ 	 pt   0.4  eta  5.13  phi -2.83
 |----> nu(mu) 	 pt   0.8  eta  5.65  phi  0.74


--------------------------------------------------------------------------------
lumi 1 	 event 1491
first b-hadron ancestor: B~0	 pt   6.6  eta -2.17  phi -1.02
 |----> D*(2010)+ 	 pt   5.2  eta -1.70  phi -0.97
         |----> D0 	 pt   4.8  eta -1.70  phi -0.96
                 |----> K- 	 pt   0.8  eta -1.52  phi -1.56
                 |----> pi+ 	 pt   4.1  eta -1.70  phi -0.85
         |----> pi+ 	 pt   0.4  eta -1.67  phi -1.04
 |----> mu- 	 pt   0.2  eta -2.02  phi  2.27
 |----> nu(mu)~ 	 pt   1.6  eta -2.82  phi -1.17


--------------------------------------------------------------------------------
lumi 1 	 event 1507
first b-hadron ancestor: B~0	 pt   4.9  eta -1.71  phi -1.14
 |----> D*(2010)+ 	 pt   2.6  eta -1.64  phi -1.35
         |----> D0 	 pt   2.4  eta -1.64  phi -1.33
                 |----> K- 	 pt   2.7  eta -1.49  phi -1.40
                 |----> pi+ 	 pt   0.3  eta -1.13  phi  1.12
         |----> pi+ 	 pt   0.2  eta -1.61  phi -1.54
 |----> mu- 	 pt   2.1  eta -0.83  phi -0.43
 |----> nu(mu)~ 	 pt   1.1  eta -2.15  phi -1.99


--------------------------------------------------------------------------------
lumi 1 	 event 1513
first b-hadron ancestor: B0	 pt   2.6  eta -0.60  phi  2.17
 |----> D*(2010)- 	 pt   1.6  eta -0.88  phi  2.54
         |----> D~0 	 pt   1.5  eta -0.86  phi  2.51
                 |----> K+ 	 pt   1.4  eta -0.46  phi  3.13
                 |----> pi- 	 pt   0.9  eta -0.81  phi  1.37
                 |----> gamma 	 pt   0.0  eta -0.54  phi  2.45
         |----> pi- 	 pt   0.1  eta -0.98  phi  2.82
 |----> mu+ 	 pt   0.5  eta -1.73  phi  1.46
 |----> nu(mu) 	 pt   0.8  eta  1.35  phi  1.87


--------------------------------------------------------------------------------
lumi 1 	 event 1554
first b-hadron ancestor: B0	 pt   2.0  eta  5.70  phi  1.38
 |----> D*(2010)- 	 pt   2.2  eta  4.41  phi  0.99
         |----> D~0 	 pt   2.0  eta  4.40  phi  0.98
                 |----> K+ 	 pt   1.5  eta  3.89  phi  0.48
                 |----> pi- 	 pt   1.0  eta  4.49  phi  1.80
         |----> pi- 	 pt   0.2  eta  4.52  phi  1.14
 |----> mu+ 	 pt   0.3  eta  5.09  phi -1.77
 |----> nu(mu) 	 pt   0.9  eta  6.10  phi  2.65


--------------------------------------------------------------------------------
lumi 1 	 event 1557
first b-hadron ancestor: B~0	 pt   6.5  eta -3.18  phi  3.00
 |----> D*(2010)+ 	 pt   3.5  eta -2.65  phi  3.08
         |----> D0 	 pt   3.2  eta -2.66  phi  3.07
                 |----> K- 	 pt   2.6  eta -2.76  phi  2.90
                 |----> pi+ 	 pt   0.8  eta -1.82  phi -2.63
         |----> pi+ 	 pt   0.3  eta -2.58  phi -3.09
 |----> mu- 	 pt   0.9  eta -3.93  phi  2.13
 |----> nu(mu)~ 	 pt   2.5  eta -3.17  phi -3.10


--------------------------------------------------------------------------------
lumi 1 	 event 1572
first b-hadron ancestor: B0	 pt   3.6  eta -3.61  phi  1.05
 |----> D*(2010)- 	 pt   1.3  eta -3.22  phi  1.87
         |----> D~0 	 pt   1.2  eta -3.22  phi  1.90
                 |----> K+ 	 pt   0.9  eta -2.85  phi  3.09
                 |----> pi- 	 pt   1.2  eta -2.58  phi  1.18
         |----> pi- 	 pt   0.1  eta -3.13  phi  1.51
 |----> mu+ 	 pt   2.7  eta -3.35  phi  0.38
 |----> nu(mu) 	 pt   0.9  eta -3.26  phi  1.93


--------------------------------------------------------------------------------
lumi 1 	 event 1581
first b-hadron ancestor: B~0	 pt   2.0  eta  3.30  phi  1.30
 |----> D*(2010)+ 	 pt   2.1  eta  2.45  phi  1.79
         |----> D0 	 pt   1.9  eta  2.44  phi  1.80
                 |----> K- 	 pt   0.7  eta  3.00  phi  1.07
                 |----> pi+ 	 pt   1.5  eta  1.71  phi  2.12
         |----> pi+ 	 pt   0.1  eta  2.60  phi  1.53
 |----> mu- 	 pt   1.2  eta  2.49  phi -1.59
 |----> nu(mu)~ 	 pt   1.5  eta  2.34  phi  0.83


--------------------------------------------------------------------------------
lumi 1 	 event 1593
first b-hadron ancestor: B-	 pt   6.1  eta  3.14  phi  1.05
 |----> D- 	 pt   1.3  eta  3.40  phi  1.26
         |----> K(2)*(1430)0 	 pt   1.2  eta  3.41  phi  1.42
                 |----> K+ 	 pt   1.2  eta  3.37  phi  1.64
                 |----> pi- 	 pt   0.3  eta  1.92  phi -0.02
         |----> mu- 	 pt   0.2  eta  2.82  phi -0.07
         |----> nu(mu)~ 	 pt   0.1  eta  1.44  phi  1.13
 |----> D*(2010)+ 	 pt   2.3  eta  3.14  phi  1.14
         |----> D0 	 pt   2.1  eta  3.13  phi  1.13
                 |----> K- 	 pt   0.2  eta  3.59  phi -1.29
                 |----> pi+ 	 pt   2.3  eta  2.93  phi  1.18
         |----> pi+ 	 pt   0.1  eta  3.27  phi  1.38
 |----> K*(892)- 	 pt   2.6  eta  2.94  phi  0.86
         |----> K~0 	 pt   1.3  eta  2.79  phi  0.95
                 |----> K(S)0 	 pt   1.3  eta  2.79  phi  0.95
         |----> pi- 	 pt   1.3  eta  3.06  phi  0.76


--------------------------------------------------------------------------------
lumi 1 	 event 1595
first b-hadron ancestor: B+	 pt   0.7  eta -7.65  phi  0.42
 |----> D(1)(2420)~0 	 pt   1.7  eta -5.86  phi  0.53
         |----> D*(2010)- 	 pt   1.7  eta -5.62  phi  0.55
                 |----> D~0 	 pt   1.6  eta -5.60  phi  0.55
                         |----> K+ 	 pt   1.0  eta -4.59  phi  0.25
                         |----> pi- 	 pt   0.7  eta -6.13  phi  0.97
                 |----> pi- 	 pt   0.1  eta -5.88  phi  0.48
         |----> pi+ 	 pt   0.0  eta -7.90  phi -1.43
 |----> mu+ 	 pt   1.0  eta -5.50  phi -2.65
 |----> nu(mu) 	 pt   0.1  eta -8.60  phi -0.75


--------------------------------------------------------------------------------
lumi 1 	 event 1602
first b-hadron ancestor: B~0	 pt   2.3  eta -5.83  phi  2.09
 |----> D*(2010)+ 	 pt   2.9  eta -5.36  phi  2.35
         |----> D0 	 pt   2.6  eta -5.36  phi  2.34
                 |----> K- 	 pt   2.4  eta -4.95  phi  2.46
                 |----> pi+ 	 pt   0.4  eta -6.37  phi  1.44
         |----> pi+ 	 pt   0.2  eta -5.36  phi  2.48
 |----> mu- 	 pt   0.7  eta -3.86  phi  1.33
 |----> nu(mu)~ 	 pt   1.0  eta -4.82  phi -0.79


--------------------------------------------------------------------------------
lumi 1 	 event 1604
first b-hadron ancestor: B-	 pt  15.0  eta -2.96  phi  0.87
 |----> D(1)(2420)0 	 pt   9.7  eta -2.98  phi  0.94
         |----> D*(2010)+ 	 pt   8.9  eta -3.00  phi  0.96
                 |----> D0 	 pt   8.2  eta -3.00  phi  0.96
                         |----> K- 	 pt   8.2  eta -3.00  phi  0.96
                         |----> pi+ 	 pt   0.1  eta -2.63  phi  0.74
                         |----> gamma 	 pt   0.0  eta -2.66  phi  0.94
                 |----> pi+ 	 pt   0.6  eta -3.02  phi  1.02
         |----> pi- 	 pt   0.9  eta -2.75  phi  0.67
 |----> mu- 	 pt   0.8  eta -2.95  phi  1.91
 |----> nu(mu)~ 	 pt   5.1  eta -2.79  phi  0.62


--------------------------------------------------------------------------------
lumi 1 	 event 1614
first b-hadron ancestor: B0	 pt   1.9  eta  4.46  phi -1.67
 |----> D*(2010)- 	 pt   0.7  eta  4.49  phi  2.84
         |----> D- 	 pt   0.7  eta  4.45  phi  2.85
                 |----> K0 	 pt   0.5  eta  4.55  phi  2.52
                         |----> K(L)0 	 pt   0.5  eta  4.55  phi  2.52
                 |----> mu- 	 pt   0.2  eta  1.60  phi  2.28
                 |----> nu(mu)~ 	 pt   0.3  eta  3.61  phi -2.15
         |----> pi0 	 pt   0.0  eta  5.35  phi  2.31
                 |----> gamma 	 pt   0.1  eta  2.60  phi  2.20
                 |----> gamma 	 pt   0.0  eta  4.31  phi -1.00
 |----> D*(2010)+ 	 pt   1.6  eta  3.91  phi -1.54
         |----> D0 	 pt   1.6  eta  3.90  phi -1.54
                 |----> K- 	 pt   0.4  eta  3.46  phi  0.25
                 |----> pi+ 	 pt   1.7  eta  3.65  phi -1.77
         |----> pi+ 	 pt   0.1  eta  4.11  phi -1.65
 |----> K0 	 pt   0.7  eta  3.35  phi -0.84
         |----> K(L)0 	 pt   0.7  eta  3.35  phi -0.84
 |----> gamma 	 pt   0.0  eta  3.43  phi  0.48


--------------------------------------------------------------------------------
lumi 1 	 event 1617
first b-hadron ancestor: B~0	 pt   7.4  eta -2.02  phi -1.72
 |----> D*(2010)+ 	 pt   2.0  eta -1.67  phi -1.89
         |----> D0 	 pt   1.8  eta -1.68  phi -1.90
                 |----> K- 	 pt   1.1  eta -1.65  phi -1.08
                 |----> pi+ 	 pt   1.3  eta -1.17  phi -2.55
         |----> pi+ 	 pt   0.2  eta -1.56  phi -1.74
 |----> mu- 	 pt   4.6  eta -2.22  phi -1.62
 |----> nu(mu)~ 	 pt   0.8  eta -1.27  phi -1.88
 |----> gamma 	 pt   0.0  eta -1.78  phi -1.94


--------------------------------------------------------------------------------
lumi 1 	 event 1673
first b-hadron ancestor: B0	 pt   0.6  eta  2.38  phi  2.99
 |----> D*(2010)- 	 pt   1.6  eta  0.83  phi -0.79
         |----> D~0 	 pt   1.4  eta  0.85  phi -0.77
                 |----> K+ 	 pt   0.6  eta  1.68  phi -1.27
                 |----> pi- 	 pt   0.9  eta -0.21  phi -0.46
         |----> pi- 	 pt   0.2  eta  0.63  phi -0.95
 |----> mu+ 	 pt   1.4  eta  0.55  phi  1.85
 |----> nu(mu) 	 pt   1.4  eta  0.79  phi -3.07


--------------------------------------------------------------------------------
lumi 1 	 event 1679
first b-hadron ancestor: B0	 pt   5.9  eta  2.74  phi -1.86
 |----> D*(2010)- 	 pt   1.2  eta  3.60  phi -2.24
         |----> D~0 	 pt   1.1  eta  3.57  phi -2.22
                 |----> K+ 	 pt   1.5  eta  3.12  phi -2.44
                 |----> pi- 	 pt   0.5  eta  2.44  phi  0.19
         |----> pi- 	 pt   0.0  eta  4.05  phi -2.65
 |----> mu+ 	 pt   0.4  eta  1.03  phi -1.84
 |----> nu(mu) 	 pt   4.5  eta  2.38  phi -1.77


--------------------------------------------------------------------------------
lumi 1 	 event 1695
first b-hadron ancestor: B-	 pt   7.5  eta  0.44  phi  0.38
 |----> D(2)*(2460)0 	 pt   1.9  eta  0.76  phi  0.60
         |----> D*(2010)+ 	 pt   1.0  eta  0.82  phi  0.75
                 |----> D0 	 pt   0.9  eta  0.86  phi  0.74
                         |----> K- 	 pt   0.4  eta -0.84  phi  1.47
                         |----> pi+ 	 pt   0.7  eta  1.45  phi  0.27
                 |----> pi+ 	 pt   0.1  eta  0.45  phi  0.85
         |----> pi- 	 pt   0.9  eta  0.66  phi  0.41
 |----> mu- 	 pt   2.0  eta  0.72  phi  0.26
 |----> nu(mu)~ 	 pt   3.7  eta  0.07  phi  0.33


--------------------------------------------------------------------------------
lumi 1 	 event 1737
first b-hadron ancestor: B0	 pt   9.5  eta -1.06  phi  3.01
 |----> D*(2010)- 	 pt   4.4  eta -1.32  phi  2.68
         |----> D~0 	 pt   4.1  eta -1.31  phi  2.68
                 |----> K+ 	 pt   2.0  eta -1.29  phi  3.12
                 |----> pi- 	 pt   2.4  eta -1.20  phi  2.33
         |----> pi- 	 pt   0.3  eta -1.40  phi  2.58
 |----> mu+ 	 pt   0.1  eta  0.78  phi -2.56
 |----> nu(mu) 	 pt   5.5  eta -0.76  phi -3.03


--------------------------------------------------------------------------------
lumi 1 	 event 1751
first b-hadron ancestor: B0	 pt  10.2  eta  2.48  phi -2.46
 |----> D*(2010)- 	 pt   4.6  eta  2.21  phi -2.55
         |----> D- 	 pt   4.2  eta  2.21  phi -2.54
                 |----> K(1)(1270)0 	 pt   2.5  eta  2.21  phi -2.57
                         |----> K0 	 pt   1.0  eta  2.48  phi -2.58
                                 |----> K(S)0 	 pt   1.0  eta  2.48  phi -2.58
                         |----> pi+ 	 pt   1.3  eta  1.95  phi -2.73
                         |----> pi- 	 pt   0.3  eta  1.82  phi -1.88
                 |----> mu- 	 pt   0.6  eta  2.51  phi -2.57
                 |----> nu(mu)~ 	 pt   1.1  eta  1.99  phi -2.44
         |----> pi0 	 pt   0.4  eta  2.17  phi -2.63
                 |----> gamma 	 pt   0.2  eta  1.80  phi -2.71
                 |----> gamma 	 pt   0.2  eta  2.48  phi -2.54
 |----> D*(2010)+ 	 pt   4.8  eta  2.60  phi -2.37
         |----> D0 	 pt   4.3  eta  2.61  phi -2.37
                 |----> K- 	 pt   2.4  eta  2.73  phi -2.65
                 |----> pi+ 	 pt   2.0  eta  2.30  phi -2.01
                 |----> gamma 	 pt   0.1  eta  2.57  phi -2.92
         |----> pi+ 	 pt   0.4  eta  2.53  phi -2.37
 |----> K0 	 pt   0.8  eta  2.93  phi -2.46
         |----> K(S)0 	 pt   0.8  eta  2.93  phi -2.46


--------------------------------------------------------------------------------
lumi 1 	 event 1757
first b-hadron ancestor: B0	 pt   4.3  eta  1.65  phi  0.81
 |----> D*(2010)- 	 pt   3.6  eta  1.34  phi  1.07
         |----> D~0 	 pt   3.4  eta  1.33  phi  1.08
                 |----> K+ 	 pt   1.0  eta  1.49  phi  0.34
                 |----> pi- 	 pt   2.7  eta  1.15  phi  1.33
         |----> pi- 	 pt   0.3  eta  1.41  phi  0.95
 |----> mu+ 	 pt   1.2  eta  0.64  phi  0.50
 |----> nu(mu) 	 pt   0.7  eta  2.28  phi -1.42
 |----> gamma 	 pt   0.0  eta  0.60  phi  0.56


--------------------------------------------------------------------------------
lumi 1 	 event 1784
first b-hadron ancestor: B0	 pt   4.5  eta  1.30  phi  2.10
 |----> D*(2010)- 	 pt   3.1  eta  0.77  phi  1.76
         |----> D~0 	 pt   2.9  eta  0.78  phi  1.76
                 |----> K+ 	 pt   2.1  eta  1.07  phi  1.75
                 |----> pi- 	 pt   0.8  eta -0.19  phi  1.77
         |----> pi- 	 pt   0.2  eta  0.60  phi  1.78
 |----> mu+ 	 pt   1.7  eta  1.68  phi  2.25
 |----> nu(mu) 	 pt   0.8  eta  0.61  phi -2.40


--------------------------------------------------------------------------------
lumi 1 	 event 1797
first b-hadron ancestor: B~0	 pt   3.3  eta -3.67  phi  0.88
 |----> D*(2010)+ 	 pt   1.5  eta -3.72  phi  1.57
         |----> D0 	 pt   1.4  eta -3.75  phi  1.56
                 |----> K- 	 pt   0.3  eta -4.84  phi  1.06
                 |----> pi+ 	 pt   1.1  eta -2.58  phi  1.72
         |----> pi+ 	 pt   0.2  eta -3.47  phi  1.64
 |----> mu- 	 pt   2.9  eta -2.93  phi  0.23
 |----> nu(mu)~ 	 pt   0.8  eta -2.81  phi  2.63


--------------------------------------------------------------------------------
lumi 1 	 event 1815
first b-hadron ancestor: B0	 pt   9.6  eta  0.98  phi -2.90
 |----> D*(2010)- 	 pt   3.1  eta  0.86  phi -3.13
         |----> D~0 	 pt   2.9  eta  0.86  phi  3.14
                 |----> K+ 	 pt   0.4  eta  0.88  phi  1.83
                 |----> pi- 	 pt   2.8  eta  0.79  phi -3.02
         |----> pi- 	 pt   0.2  eta  0.79  phi -2.97
 |----> mu+ 	 pt   3.2  eta  1.02  phi -2.35
 |----> nu(mu) 	 pt   3.9  eta  0.90  phi  3.12
 |----> gamma 	 pt   0.0  eta  1.12  phi -2.33


--------------------------------------------------------------------------------
lumi 1 	 event 1846
first b-hadron ancestor: B~0	 pt   3.4  eta  2.55  phi  0.90
 |----> D*(2010)+ 	 pt   0.5  eta  3.40  phi  0.37
         |----> D0 	 pt   0.4  eta  3.39  phi  0.46
                 |----> K- 	 pt   0.4  eta  3.46  phi -0.12
                 |----> pi+ 	 pt   0.2  eta  0.15  phi  1.60
         |----> pi+ 	 pt   0.1  eta  3.03  phi -0.52
 |----> D*(2007)~0 	 pt   2.8  eta  2.07  phi  1.13
         |----> D~0 	 pt   2.6  eta  2.11  phi  1.10
                 |----> K*(892)+ 	 pt   1.8  eta  1.90  phi  1.11
                         |----> K0 	 pt   1.6  eta  1.80  phi  1.31
                                 |----> K(L)0 	 pt   1.6  eta  1.80  phi  1.31
                         |----> pi+ 	 pt   0.4  eta  1.83  phi  0.24
                 |----> mu- 	 pt   0.8  eta  2.28  phi  0.73
                 |----> nu(mu)~ 	 pt   0.3  eta  1.96  phi  2.33
         |----> gamma 	 pt   0.2  eta  1.51  phi  1.57
 |----> K- 	 pt   0.5  eta  2.66  phi -0.20


--------------------------------------------------------------------------------
lumi 1 	 event 1854
first b-hadron ancestor: B(s)0	 pt   4.6  eta  0.24  phi -0.68
 |----> D(s)- 	 pt   1.7  eta  0.21  phi -1.25
         |----> eta 	 pt   0.9  eta -0.36  phi -0.67
                 |----> gamma 	 pt   0.9  eta -0.19  phi -0.64
                 |----> gamma 	 pt   0.0  eta -2.22  phi -2.93
         |----> mu- 	 pt   0.2  eta  1.71  phi -1.29
         |----> nu(mu)~ 	 pt   0.9  eta  0.17  phi -1.82
 |----> D*(2010)+ 	 pt   2.4  eta  0.26  phi -0.40
         |----> D0 	 pt   2.2  eta  0.25  phi -0.40
                 |----> K- 	 pt   2.1  eta  0.10  phi -0.74
                 |----> pi+ 	 pt   0.8  eta  0.46  phi  0.75
         |----> pi+ 	 pt   0.1  eta  0.48  phi -0.44
