

--------------------------------------------------------------------------------
lumi 1 	 event 23208
         |----> K(S)0 	 pt   1.1  eta -0.98  phi  2.37


--------------------------------------------------------------------------------
lumi 1 	 event 8507
first b-hadron ancestor: B0	 pt  15.3  eta -1.13  phi  1.27
 |----> D*(2010)- 	 pt   6.2  eta -1.14  phi  1.21
         |----> D~0 	 pt   5.7  eta -1.14  phi  1.20
                 |----> K+ 	 pt   4.2  eta -1.28  phi  1.14
                 |----> pi- 	 pt   1.6  eta -0.64  phi  1.37
         |----> pi- 	 pt   0.5  eta -1.18  phi  1.24
 |----> D*(2010)+ 	 pt   7.8  eta -1.14  phi  1.32
         |----> D0 	 pt   7.1  eta -1.14  phi  1.31
                 |----> pi- 	 pt   0.1  eta -1.92  phi  0.97
                 |----> mu+ 	 pt   6.9  eta -1.11  phi  1.29
                 |----> nu(mu) 	 pt   0.2  eta -0.84  phi  2.52
                 |----> gamma 	 pt   0.0  eta -1.09  phi  1.31
         |----> pi+ 	 pt   0.7  eta -1.15  phi  1.36
 |----> K*(892)0 	 pt   1.3  eta -1.01  phi  1.28


--------------------------------------------------------------------------------
lumi 1 	 event 19112
first b-hadron ancestor: B0	 pt  56.2  eta -0.75  phi -1.22
 |----> D*(2010)- 	 pt  24.9  eta -0.74  phi -1.24
         |----> D~0 	 pt  23.5  eta -0.74  phi -1.24
                 |----> K+ 	 pt  18.1  eta -0.70  phi -1.23
                 |----> pi- 	 pt   5.5  eta -0.86  phi -1.30
         |----> pi- 	 pt   1.4  eta -0.76  phi -1.24
 |----> D*(2010)+ 	 pt  22.6  eta -0.74  phi -1.22
         |----> D0 	 pt  21.4  eta -0.74  phi -1.22
                 |----> pi- 	 pt   2.9  eta -0.76  phi -1.21
                 |----> mu+ 	 pt  17.4  eta -0.72  phi -1.24
                 |----> nu(mu) 	 pt   1.1  eta -0.96  phi -0.95
                 |----> gamma 	 pt   0.0  eta -0.71  phi -1.24
         |----> pi+ 	 pt   1.3  eta -0.75  phi -1.24
 |----> K*(892)0 	 pt   8.6  eta -0.79  phi -1.16


--------------------------------------------------------------------------------
lumi 1 	 event 16558
first b-hadron ancestor: B0	 pt  20.5  eta -0.86  phi -2.97
 |----> D*(2010)- 	 pt   8.3  eta -0.84  phi -3.02
         |----> D~0 	 pt   7.8  eta -0.84  phi -3.02
                 |----> K+ 	 pt   5.4  eta -0.68  phi -3.05
                 |----> pi- 	 pt   2.3  eta -1.15  phi -2.94
         |----> pi- 	 pt   0.5  eta -0.91  phi -3.01
 |----> D*(2007)0 	 pt  11.5  eta -0.88  phi -2.97
         |----> D0 	 pt  10.6  eta -0.87  phi -2.96
                 |----> K- 	 pt   3.7  eta -0.96  phi -2.81
                 |----> mu+ 	 pt   6.8  eta -0.82  phi -3.02
                 |----> nu(mu) 	 pt   0.1  eta -0.34  phi  2.69
                 |----> gamma 	 pt   0.1  eta -0.82  phi -3.00
         |----> gamma 	 pt   0.9  eta -0.96  phi -3.08
 |----> K+ 	 pt   0.8  eta -0.81  phi -2.49


--------------------------------------------------------------------------------
lumi 1 	 event 12620
first b-hadron ancestor: B0	 pt  37.7  eta  1.38  phi  0.77
 |----> D*(2010)- 	 pt  18.9  eta  1.44  phi  0.76
         |----> D~0 	 pt  17.3  eta  1.44  phi  0.76
                 |----> K+ 	 pt   6.8  eta  1.35  phi  0.68
                 |----> pi- 	 pt  10.4  eta  1.49  phi  0.81
                 |----> gamma 	 pt   0.0  eta  1.46  phi  0.84
                 |----> gamma 	 pt   0.0  eta  1.53  phi  0.66
         |----> pi- 	 pt   1.6  eta  1.44  phi  0.78
 |----> D*(2007)0 	 pt  14.0  eta  1.34  phi  0.78
         |----> D0 	 pt  12.8  eta  1.33  phi  0.78
                 |----> K- 	 pt   2.8  eta  1.44  phi  0.89
                 |----> mu+ 	 pt   6.8  eta  1.24  phi  0.79
                 |----> nu(mu) 	 pt   3.2  eta  1.41  phi  0.66
         |----> pi0 	 pt   1.2  eta  1.36  phi  0.77
 |----> K+ 	 pt   4.8  eta  1.25  phi  0.76


--------------------------------------------------------------------------------
lumi 1 	 event 28256
first b-hadron ancestor: B0	 pt  22.7  eta  0.80  phi  3.13
 |----> D*(2010)- 	 pt   7.2  eta  0.84  phi  3.13
         |----> D~0 	 pt   6.8  eta  0.83  phi  3.13
                 |----> K+ 	 pt   2.5  eta  1.13  phi  3.05
                 |----> pi- 	 pt   4.3  eta  0.63  phi -3.11
         |----> pi- 	 pt   0.4  eta  0.87  phi  3.08
 |----> D*(2010)+ 	 pt  12.9  eta  0.78  phi -3.12
         |----> D0 	 pt  11.8  eta  0.78  phi -3.13
                 |----> K- 	 pt   2.9  eta  0.90  phi  3.02
                 |----> mu+ 	 pt   6.7  eta  0.78  phi -3.10
                 |----> nu(mu) 	 pt   2.2  eta  0.58  phi -3.02
                 |----> gamma 	 pt   0.0  eta  0.80  phi -3.12
         |----> pi+ 	 pt   1.1  eta  0.80  phi -3.12
 |----> K*(892)0 	 pt   2.7  eta  0.82  phi  3.00


--------------------------------------------------------------------------------
lumi 1 	 event 30133
first b-hadron ancestor: B0	 pt  14.9  eta -1.45  phi -1.61
 |----> D*(2010)- 	 pt   9.4  eta -1.37  phi -1.61
         |----> D~0 	 pt   8.8  eta -1.37  phi -1.61
                 |----> K+ 	 pt   6.3  eta -1.47  phi -1.62
                 |----> pi- 	 pt   2.5  eta -1.04  phi -1.57
         |----> pi- 	 pt   0.7  eta -1.38  phi -1.67
 |----> D*(2007)0 	 pt   4.6  eta -1.47  phi -1.62
         |----> D0 	 pt   4.3  eta -1.46  phi -1.62
                 |----> K- 	 pt   0.6  eta -2.06  phi -1.79
                 |----> mu+ 	 pt   2.5  eta -1.34  phi -1.43
                 |----> nu(mu) 	 pt   1.3  eta -1.20  phi -1.92
         |----> pi0 	 pt   0.3  eta -1.57  phi -1.59
 |----> K+ 	 pt   0.8  eta -2.05  phi -1.49


--------------------------------------------------------------------------------
lumi 1 	 event 30133
first b-hadron ancestor: B0	 pt  25.9  eta -0.61  phi  2.19
 |----> D*(2010)- 	 pt   7.9  eta -0.62  phi  2.18
         |----> D~0 	 pt   7.5  eta -0.62  phi  2.18
                 |----> K+ 	 pt   4.9  eta -0.46  phi  2.09
                 |----> pi- 	 pt   2.6  eta -0.87  phi  2.35
         |----> pi- 	 pt   0.4  eta -0.61  phi  2.13
 |----> D*(2010)+ 	 pt   8.7  eta -0.65  phi  2.20
         |----> D0 	 pt   8.2  eta -0.66  phi  2.20
                 |----> K- 	 pt   1.3  eta -0.63  phi  1.87
                 |----> mu+ 	 pt   6.9  eta -0.66  phi  2.26
                 |----> nu(mu) 	 pt   0.0  eta  1.75  phi  2.57
         |----> pi+ 	 pt   0.5  eta -0.60  phi  2.18
 |----> K*(892)0 	 pt   9.3  eta -0.58  phi  2.19


--------------------------------------------------------------------------------
lumi 1 	 event 40653
first b-hadron ancestor: B0	 pt  76.1  eta  0.73  phi  1.09
 |----> D*(2010)- 	 pt  30.2  eta  0.75  phi  1.11
         |----> D~0 	 pt  28.6  eta  0.75  phi  1.11
                 |----> K+ 	 pt  11.6  eta  0.82  phi  1.10
                 |----> pi- 	 pt  17.0  eta  0.70  phi  1.12
         |----> pi- 	 pt   1.7  eta  0.75  phi  1.10
 |----> D*(2007)0 	 pt  34.8  eta  0.69  phi  1.07
         |----> D0 	 pt  33.6  eta  0.69  phi  1.07
                 |----> K*(892)- 	 pt  19.0  eta  0.70  phi  1.04
                         |----> K~0 	 pt  17.2  eta  0.70  phi  1.04
                                 |----> K(S)0 	 pt  17.2  eta  0.70  phi  1.04
                 |----> mu+ 	 pt  13.3  eta  0.68  phi  1.10
                 |----> nu(mu) 	 pt   1.3  eta  0.74  phi  1.22
         |----> gamma 	 pt   1.2  eta  0.68  phi  0.97
 |----> K+ 	 pt  11.2  eta  0.77  phi  1.10


--------------------------------------------------------------------------------
lumi 1 	 event 20013
first b-hadron ancestor: B0	 pt  27.5  eta -0.08  phi -1.63
 |----> D*(2010)- 	 pt  12.6  eta -0.14  phi -1.60
         |----> D~0 	 pt  11.8  eta -0.14  phi -1.60
                 |----> K+ 	 pt   4.3  eta  0.04  phi -1.56
                 |----> pi- 	 pt   7.5  eta -0.24  phi -1.63
         |----> pi- 	 pt   0.9  eta -0.12  phi -1.56
 |----> D0 	 pt   8.9  eta  0.00  phi -1.66
         |----> K*(892)- 	 pt   7.1  eta  0.01  phi -1.61
                 |----> K~0 	 pt   3.0  eta  0.04  phi -1.56
         |----> mu+ 	 pt   1.5  eta  0.13  phi -1.76
         |----> nu(mu) 	 pt   0.4  eta -0.55  phi -2.19
 |----> K*(892)+ 	 pt   6.0  eta -0.10  phi -1.66
         |----> K0 	 pt   3.6  eta -0.18  phi -1.73


--------------------------------------------------------------------------------
lumi 1 	 event 20013
first b-hadron ancestor: B0	 pt  36.0  eta  1.22  phi  1.58
 |----> D*(2010)- 	 pt  12.0  eta  1.20  phi  1.64
         |----> D~0 	 pt  11.1  eta  1.20  phi  1.64
                 |----> K+ 	 pt   8.2  eta  1.28  phi  1.60
                 |----> pi- 	 pt   2.9  eta  0.96  phi  1.75
         |----> pi- 	 pt   0.9  eta  1.16  phi  1.65
 |----> D0 	 pt  14.8  eta  1.20  phi  1.54
         |----> K*(892)- 	 pt   4.3  eta  1.20  phi  1.48
                 |----> K~0 	 pt   3.3  eta  1.15  phi  1.47
         |----> mu+ 	 pt   8.0  eta  1.17  phi  1.54
         |----> nu(mu) 	 pt   2.5  eta  1.29  phi  1.68
 |----> K*(892)+ 	 pt   9.3  eta  1.26  phi  1.55
         |----> K0 	 pt   3.1  eta  1.31  phi  1.50


--------------------------------------------------------------------------------
lumi 1 	 event 30386
first b-hadron ancestor: B0	 pt  40.5  eta  0.06  phi  2.03
 |----> D*(2010)- 	 pt  17.6  eta  0.01  phi  2.06
         |----> D~0 	 pt  16.5  eta  0.00  phi  2.06
                 |----> K+ 	 pt   4.3  eta  0.01  phi  1.90
                 |----> pi- 	 pt  12.3  eta  0.00  phi  2.12
         |----> pi- 	 pt   1.1  eta  0.03  phi  2.04
 |----> D0 	 pt  18.0  eta  0.13  phi  2.00
         |----> K- 	 pt   8.5  eta  0.23  phi  2.01
         |----> mu+ 	 pt   6.8  eta  0.05  phi  1.98
         |----> nu(mu) 	 pt   2.7  eta  0.03  phi  2.03
 |----> K+ 	 pt   4.9  eta -0.03  phi  2.00


--------------------------------------------------------------------------------
lumi 1 	 event 63058
first b-hadron ancestor: B0	 pt  21.5  eta -1.17  phi -1.37
 |----> D*(2010)- 	 pt  10.4  eta -1.11  phi -1.25
         |----> D~0 	 pt   9.8  eta -1.10  phi -1.25
                 |----> K+ 	 pt   5.8  eta -1.02  phi -1.38
                 |----> pi- 	 pt   4.1  eta -1.20  phi -1.07
         |----> pi- 	 pt   0.7  eta -1.13  phi -1.30
 |----> D0 	 pt  10.1  eta -1.21  phi -1.48
         |----> K- 	 pt   1.1  eta -1.24  phi -1.61
         |----> mu+ 	 pt   7.3  eta -1.16  phi -1.50
         |----> nu(mu) 	 pt   1.7  eta -1.37  phi -1.31
 |----> K+ 	 pt   1.0  eta -1.16  phi -1.47


--------------------------------------------------------------------------------
lumi 1 	 event 64544
first b-hadron ancestor: B0	 pt  27.0  eta -0.17  phi -1.69
 |----> D*(2010)- 	 pt   6.9  eta -0.11  phi -1.70
         |----> D~0 	 pt   6.5  eta -0.11  phi -1.70
                 |----> K+ 	 pt   3.7  eta -0.25  phi -1.89
                 |----> pi- 	 pt   2.9  eta  0.07  phi -1.46
         |----> pi- 	 pt   0.4  eta -0.04  phi -1.75
 |----> D0 	 pt  12.3  eta -0.21  phi -1.67
         |----> K- 	 pt   1.3  eta -0.49  phi -1.67
         |----> mu+ 	 pt   9.2  eta -0.17  phi -1.67
         |----> nu(mu) 	 pt   1.8  eta -0.22  phi -1.66
 |----> K*(892)+ 	 pt   7.9  eta -0.16  phi -1.72
         |----> K0 	 pt   5.6  eta -0.19  phi -1.76
                 |----> K(S)0 	 pt   5.6  eta -0.19  phi -1.76


--------------------------------------------------------------------------------
lumi 1 	 event 52829
first b-hadron ancestor: B0	 pt  17.1  eta  0.22  phi -1.13
 |----> D*(2010)- 	 pt   4.6  eta  0.22  phi -1.01
         |----> D~0 	 pt   4.3  eta  0.21  phi -1.02
                 |----> K+ 	 pt   4.0  eta  0.22  phi -0.89
                 |----> pi- 	 pt   0.6  eta  0.04  phi -2.08
         |----> pi- 	 pt   0.3  eta  0.32  phi -0.94
 |----> D*(2010)+ 	 pt  11.1  eta  0.20  phi -1.21
         |----> D0 	 pt  10.2  eta  0.21  phi -1.21
                 |----> K- 	 pt   0.9  eta  0.01  phi -1.19
                 |----> mu+ 	 pt   7.4  eta  0.25  phi -1.20
                 |----> nu(mu) 	 pt   1.8  eta  0.11  phi -1.27
         |----> pi+ 	 pt   0.9  eta  0.18  phi -1.17
 |----> K0 	 pt   1.6  eta  0.30  phi -0.90
         |----> K(S)0 	 pt   1.6  eta  0.30  phi -0.90


--------------------------------------------------------------------------------
lumi 1 	 event 73241
first b-hadron ancestor: B0	 pt  15.0  eta  0.96  phi  1.59
 |----> D*(2010)- 	 pt   4.7  eta  1.01  phi  1.64
         |----> D~0 	 pt   4.4  eta  1.01  phi  1.64
                 |----> K+ 	 pt   3.8  eta  1.04  phi  1.78
                 |----> pi- 	 pt   0.8  eta  0.53  phi  0.91
         |----> pi- 	 pt   0.4  eta  1.08  phi  1.69
 |----> D*(2007)0 	 pt   4.9  eta  0.90  phi  1.53
         |----> D0 	 pt   4.5  eta  0.91  phi  1.54
                 |----> K- 	 pt   1.6  eta  0.91  phi  1.18
                 |----> mu+ 	 pt   0.9  eta  1.04  phi  1.30
                 |----> nu(mu) 	 pt   2.2  eta  0.75  phi  1.89
         |----> pi0 	 pt   0.4  eta  0.89  phi  1.46
 |----> K*(892)+ 	 pt   5.3  eta  0.95  phi  1.60
         |----> pi0 	 pt   0.2  eta  1.31  phi  1.44


--------------------------------------------------------------------------------
lumi 1 	 event 74595
first b-hadron ancestor: B0	 pt  40.6  eta -0.83  phi  2.26
 |----> D*(2010)- 	 pt  13.6  eta -0.88  phi  2.31
         |----> D~0 	 pt  12.4  eta -0.89  phi  2.31
                 |----> K+ 	 pt   5.4  eta -0.73  phi  2.31
                 |----> pi- 	 pt   7.0  eta -1.00  phi  2.30
         |----> pi- 	 pt   1.2  eta -0.87  phi  2.30
 |----> D*(2007)0 	 pt  18.3  eta -0.78  phi  2.23
         |----> D0 	 pt  16.9  eta -0.78  phi  2.23
                 |----> K- 	 pt   8.3  eta -0.77  phi  2.32
                 |----> mu+ 	 pt   2.1  eta -0.84  phi  2.05
                 |----> nu(mu) 	 pt   6.5  eta -0.77  phi  2.17
         |----> pi0 	 pt   1.5  eta -0.76  phi  2.21
 |----> K+ 	 pt   8.6  eta -0.86  phi  2.27


--------------------------------------------------------------------------------
lumi 1 	 event 74595
first b-hadron ancestor: B0	 pt  43.9  eta -0.52  phi -0.50
 |----> D*(2010)- 	 pt  17.8  eta -0.51  phi -0.51
         |----> D~0 	 pt  16.6  eta -0.51  phi -0.51
                 |----> K+ 	 pt  10.8  eta -0.54  phi -0.58
                 |----> pi- 	 pt   5.9  eta -0.44  phi -0.39
                 |----> gamma 	 pt   0.0  eta -0.50  phi -0.30
         |----> pi- 	 pt   1.1  eta -0.48  phi -0.51
 |----> D*(2007)0 	 pt  20.0  eta -0.50  phi -0.52
         |----> D0 	 pt  18.4  eta -0.50  phi -0.53
                 |----> K- 	 pt   2.0  eta -0.66  phi -0.44
                 |----> mu+ 	 pt  11.4  eta -0.48  phi -0.54
                 |----> nu(mu) 	 pt   5.0  eta -0.47  phi -0.54
         |----> gamma 	 pt   1.6  eta -0.57  phi -0.46
 |----> K*(892)+ 	 pt   6.1  eta -0.58  phi -0.42
         |----> pi0 	 pt   3.3  eta -0.50  phi -0.40


--------------------------------------------------------------------------------
lumi 1 	 event 85600
first b-hadron ancestor: B0	 pt  24.2  eta  0.46  phi  2.25
 |----> D*(2010)- 	 pt   7.9  eta  0.43  phi  2.15
         |----> D~0 	 pt   7.5  eta  0.43  phi  2.15
                 |----> K+ 	 pt   6.7  eta  0.33  phi  2.13
                 |----> pi- 	 pt   0.8  eta  1.03  phi  2.32
         |----> pi- 	 pt   0.4  eta  0.40  phi  2.16
 |----> D0 	 pt  11.8  eta  0.50  phi  2.28
         |----> K- 	 pt   2.6  eta  0.71  phi  2.29
         |----> mu+ 	 pt   7.9  eta  0.45  phi  2.27
         |----> nu(mu) 	 pt   1.2  eta  0.26  phi  2.35
 |----> K*(892)+ 	 pt   4.5  eta  0.41  phi  2.33
         |----> K0 	 pt   1.7  eta  0.51  phi  2.41
                 |----> K(S)0 	 pt   1.7  eta  0.51  phi  2.41


--------------------------------------------------------------------------------
lumi 1 	 event 78394
first b-hadron ancestor: B0	 pt  32.9  eta  0.42  phi  0.73
 |----> D*(2010)- 	 pt   9.1  eta  0.37  phi  0.74
         |----> D~0 	 pt   8.6  eta  0.37  phi  0.74
                 |----> K+ 	 pt   6.1  eta  0.32  phi  0.62
                 |----> pi- 	 pt   2.6  eta  0.45  phi  1.03
         |----> pi- 	 pt   0.5  eta  0.33  phi  0.76
 |----> D*(2010)+ 	 pt  12.5  eta  0.45  phi  0.71
         |----> D0 	 pt  11.4  eta  0.45  phi  0.71
                 |----> K- 	 pt   0.9  eta  0.40  phi  0.88
                 |----> mu+ 	 pt   9.2  eta  0.46  phi  0.69
                 |----> nu(mu) 	 pt   1.3  eta  0.37  phi  0.75
         |----> pi+ 	 pt   1.1  eta  0.45  phi  0.71
 |----> K0 	 pt  11.3  eta  0.45  phi  0.76
         |----> K(S)0 	 pt  11.3  eta  0.45  phi  0.76


--------------------------------------------------------------------------------
lumi 1 	 event 94982
first b-hadron ancestor: B0	 pt  26.3  eta  1.20  phi  1.90
 |----> D*(2010)- 	 pt   8.7  eta  1.16  phi  1.87
         |----> D~0 	 pt   8.3  eta  1.16  phi  1.87
                 |----> K+ 	 pt   2.0  eta  0.88  phi  1.71
                 |----> pi- 	 pt   6.3  eta  1.24  phi  1.92
         |----> pi- 	 pt   0.5  eta  1.22  phi  1.89
 |----> D*(2007)0 	 pt  16.8  eta  1.22  phi  1.91
         |----> D0 	 pt  15.3  eta  1.21  phi  1.91
                 |----> K*(892)- 	 pt   6.4  eta  1.23  phi  1.98
                         |----> pi0 	 pt   3.1  eta  1.20  phi  2.05
                 |----> mu+ 	 pt   6.8  eta  1.24  phi  1.86
                 |----> nu(mu) 	 pt   2.1  eta  1.05  phi  1.86
         |----> gamma 	 pt   1.5  eta  1.26  phi  1.83
 |----> K+ 	 pt   0.8  eta  1.15  phi  2.03


--------------------------------------------------------------------------------
lumi 1 	 event 108297
first b-hadron ancestor: B0	 pt  22.1  eta  1.39  phi  0.92
 |----> D*(2010)- 	 pt   9.4  eta  1.39  phi  0.81
         |----> D~0 	 pt   8.6  eta  1.39  phi  0.81
                 |----> K+ 	 pt   0.9  eta  1.13  phi  0.92
                 |----> pi- 	 pt   7.7  eta  1.41  phi  0.80
         |----> pi- 	 pt   0.8  eta  1.42  phi  0.78
 |----> D*(2007)0 	 pt  10.6  eta  1.39  phi  1.05
         |----> D0 	 pt   9.9  eta  1.39  phi  1.05
                 |----> pi- 	 pt   0.4  eta  1.20  phi  1.71
                 |----> mu+ 	 pt   7.6  eta  1.32  phi  1.03
                 |----> nu(mu) 	 pt   2.1  eta  1.59  phi  1.04
         |----> pi0 	 pt   0.7  eta  1.44  phi  1.02
 |----> K+ 	 pt   2.2  eta  1.37  phi  0.81


--------------------------------------------------------------------------------
lumi 1 	 event 93886
first b-hadron ancestor: B0	 pt  34.5  eta  1.40  phi  2.48
 |----> D*(2010)- 	 pt   9.1  eta  1.42  phi  2.41
         |----> D~0 	 pt   8.6  eta  1.42  phi  2.42
                 |----> K+ 	 pt   7.6  eta  1.48  phi  2.43
                 |----> pi- 	 pt   1.0  eta  0.88  phi  2.32
         |----> pi- 	 pt   0.5  eta  1.40  phi  2.37
 |----> D*(2010)+ 	 pt  21.2  eta  1.41  phi  2.49
         |----> D0 	 pt  19.4  eta  1.41  phi  2.49
                 |----> K- 	 pt   7.8  eta  1.46  phi  2.44
                 |----> mu+ 	 pt   9.7  eta  1.41  phi  2.52
                 |----> nu(mu) 	 pt   1.9  eta  1.19  phi  2.55
         |----> pi+ 	 pt   1.7  eta  1.42  phi  2.51
 |----> K0 	 pt   4.2  eta  1.28  phi  2.53


--------------------------------------------------------------------------------
lumi 1 	 event 114240
first b-hadron ancestor: B0	 pt  39.5  eta  1.43  phi  2.00
 |----> D*(2010)- 	 pt  10.8  eta  1.42  phi  2.01
         |----> D~0 	 pt   9.9  eta  1.42  phi  2.01
                 |----> K+ 	 pt   5.9  eta  1.50  phi  1.90
                 |----> pi- 	 pt   4.1  eta  1.27  phi  2.17
         |----> pi- 	 pt   0.9  eta  1.38  phi  1.99
 |----> D0 	 pt  19.8  eta  1.46  phi  2.01
         |----> K- 	 pt   3.7  eta  1.51  phi  2.10
         |----> mu+ 	 pt  14.0  eta  1.47  phi  2.00
         |----> nu(mu) 	 pt   2.1  eta  1.31  phi  1.90
 |----> K*(892)+ 	 pt   8.9  eta  1.37  phi  1.98
         |----> K0 	 pt   3.9  eta  1.33  phi  1.94
                 |----> K(S)0 	 pt   3.9  eta  1.33  phi  1.94


--------------------------------------------------------------------------------
lumi 1 	 event 125035
first b-hadron ancestor: B0	 pt  62.7  eta -0.35  phi  1.43
 |----> D*(2010)- 	 pt  25.1  eta -0.32  phi  1.41
         |----> D~0 	 pt  22.8  eta -0.32  phi  1.41
                 |----> K+ 	 pt  16.2  eta -0.28  phi  1.38
                 |----> pi- 	 pt   6.6  eta -0.42  phi  1.48
         |----> pi- 	 pt   2.3  eta -0.32  phi  1.40
 |----> D*(2007)0 	 pt  20.5  eta -0.38  phi  1.46
         |----> D0 	 pt  18.8  eta -0.39  phi  1.46
                 |----> K- 	 pt   4.3  eta -0.38  phi  1.54
                 |----> mu+ 	 pt  11.1  eta -0.36  phi  1.47
                 |----> nu(mu) 	 pt   3.4  eta -0.48  phi  1.32
                 |----> gamma 	 pt   0.0  eta -0.31  phi  1.46
         |----> pi0 	 pt   1.6  eta -0.36  phi  1.45
 |----> K+ 	 pt  17.1  eta -0.35  phi  1.41


--------------------------------------------------------------------------------
lumi 1 	 event 126472
first b-hadron ancestor: B0	 pt  21.0  eta -1.22  phi -2.00
 |----> D*(2010)- 	 pt   4.4  eta -1.23  phi -1.95
         |----> D~0 	 pt   4.0  eta -1.23  phi -1.94
                 |----> K+ 	 pt   3.0  eta -1.19  phi -2.21
                 |----> pi- 	 pt   1.4  eta -1.09  phi -1.32
         |----> pi- 	 pt   0.4  eta -1.26  phi -1.98
 |----> D*(2007)0 	 pt  13.7  eta -1.23  phi -2.03
         |----> D0 	 pt  12.7  eta -1.23  phi -2.03
                 |----> K- 	 pt   1.4  eta -1.14  phi -2.02
                 |----> mu+ 	 pt   8.3  eta -1.28  phi -2.06
                 |----> nu(mu) 	 pt   3.1  eta -1.13  phi -1.97
         |----> pi0 	 pt   1.0  eta -1.25  phi -2.07
 |----> K+ 	 pt   2.9  eta -1.16  phi -1.95


--------------------------------------------------------------------------------
lumi 1 	 event 117453
first b-hadron ancestor: B0	 pt  46.7  eta -0.97  phi  0.23
 |----> D*(2010)- 	 pt  23.8  eta -0.97  phi  0.22
         |----> D~0 	 pt  22.1  eta -0.97  phi  0.22
                 |----> K+ 	 pt   3.3  eta -1.12  phi  0.24
                 |----> pi- 	 pt  18.8  eta -0.94  phi  0.22
         |----> pi- 	 pt   1.7  eta -0.96  phi  0.24
 |----> D0 	 pt  14.5  eta -0.95  phi  0.26
         |----> K- 	 pt  11.7  eta -0.99  phi  0.26
         |----> mu+ 	 pt   0.3  eta -0.94  phi -0.12
         |----> nu(mu) 	 pt   2.5  eta -0.74  phi  0.31
 |----> K*(892)+ 	 pt   8.3  eta -0.99  phi  0.21
         |----> K0 	 pt   6.0  eta -0.93  phi  0.25


--------------------------------------------------------------------------------
lumi 1 	 event 129069
first b-hadron ancestor: B0	 pt  13.6  eta  0.69  phi  2.28
 |----> D*(2010)- 	 pt   6.0  eta  0.62  phi  2.37
         |----> D~0 	 pt   5.6  eta  0.62  phi  2.37
                 |----> K+ 	 pt   4.9  eta  0.60  phi  2.50
                 |----> pi- 	 pt   1.0  eta  0.59  phi  1.68
         |----> pi- 	 pt   0.3  eta  0.63  phi  2.32
 |----> D*(2007)0 	 pt   6.8  eta  0.73  phi  2.29
         |----> D0 	 pt   6.4  eta  0.72  phi  2.31
                 |----> pi- 	 pt   1.5  eta  0.66  phi  2.19
                 |----> mu+ 	 pt   0.4  eta -0.19  phi  1.93
                 |----> nu(mu) 	 pt   4.5  eta  0.80  phi  2.39
         |----> gamma 	 pt   0.5  eta  0.83  phi  2.04
 |----> K+ 	 pt   1.1  eta  0.71  phi  1.63


--------------------------------------------------------------------------------
lumi 1 	 event 129069
first b-hadron ancestor: B0	 pt  18.8  eta -0.86  phi -0.56
 |----> D*(2010)- 	 pt   6.2  eta -0.80  phi -0.41
         |----> D~0 	 pt   5.6  eta -0.80  phi -0.41
                 |----> K+ 	 pt   1.8  eta -1.07  phi -0.73
                 |----> pi- 	 pt   4.0  eta -0.64  phi -0.27
         |----> pi- 	 pt   0.6  eta -0.76  phi -0.39
 |----> D0 	 pt  10.8  eta -0.84  phi -0.61
         |----> K- 	 pt   2.4  eta -0.65  phi -0.44
         |----> mu+ 	 pt   7.0  eta -0.87  phi -0.67
         |----> nu(mu) 	 pt   1.4  eta -0.97  phi -0.62
 |----> K+ 	 pt   2.0  eta -1.09  phi -0.74


--------------------------------------------------------------------------------
lumi 1 	 event 147888
first b-hadron ancestor: B0	 pt  86.4  eta -1.50  phi -0.90
 |----> D*(2010)- 	 pt  24.3  eta -1.52  phi -0.89
         |----> D~0 	 pt  22.5  eta -1.52  phi -0.89
                 |----> K+ 	 pt  21.8  eta -1.51  phi -0.89
                 |----> pi- 	 pt   0.7  eta -1.85  phi -0.64
         |----> pi- 	 pt   1.8  eta -1.53  phi -0.91
 |----> D0 	 pt  47.3  eta -1.50  phi -0.91
         |----> K- 	 pt  22.5  eta -1.47  phi -0.91
         |----> mu+ 	 pt  10.6  eta -1.48  phi -0.94
         |----> nu(mu) 	 pt  14.3  eta -1.55  phi -0.91
 |----> K*(892)+ 	 pt  14.8  eta -1.49  phi -0.89
         |----> pi0 	 pt   3.7  eta -1.50  phi -0.97


--------------------------------------------------------------------------------
lumi 1 	 event 142319
first b-hadron ancestor: B0	 pt  23.9  eta -0.36  phi  0.50
 |----> D*(2010)- 	 pt   6.6  eta -0.31  phi  0.56
         |----> D~0 	 pt   6.1  eta -0.31  phi  0.55
                 |----> K+ 	 pt   5.0  eta -0.35  phi  0.42
                 |----> pi- 	 pt   1.4  eta -0.11  phi  1.06
                 |----> gamma 	 pt   0.0  eta  0.18  phi  0.87
         |----> pi- 	 pt   0.5  eta -0.25  phi  0.62
 |----> D*(2007)0 	 pt   9.0  eta -0.42  phi  0.49
         |----> D0 	 pt   8.8  eta -0.43  phi  0.48
                 |----> pi- 	 pt   1.1  eta -0.75  phi  0.54
                 |----> mu+ 	 pt   7.0  eta -0.35  phi  0.53
                 |----> nu(mu) 	 pt   0.8  eta -0.59  phi -0.00
         |----> gamma 	 pt   0.3  eta -0.19  phi  0.83
 |----> K+ 	 pt   8.2  eta -0.35  phi  0.47


--------------------------------------------------------------------------------
lumi 1 	 event 151949
first b-hadron ancestor: B0	 pt  41.9  eta -1.60  phi -2.63
