

--------------------------------------------------------------------------------
lumi 1 	 event 802
 |----> D(1)(2420)~0 	 pt  12.5  eta -0.47  phi -0.24
         |----> D*(2010)- 	 pt  11.4  eta -0.47  phi -0.21
                 |----> D~0 	 pt  10.7  eta -0.47  phi -0.20
                         |----> K+ 	 pt   7.8  eta -0.37  phi -0.16
                         |----> pi- 	 pt   2.9  eta -0.70  phi -0.32
                 |----> pi- 	 pt   0.7  eta -0.47  phi -0.25
 |----> mu+ 	 pt   8.8  eta -0.40  phi -0.49
 |----> nu(mu) 	 pt   1.3  eta -0.53  phi -0.92


--------------------------------------------------------------------------------
lumi 1 	 event 162067
first b-hadron ancestor: B+	 pt  37.5  eta  1.30  phi -2.14
 |----> D(1)(2420)~0 	 pt  23.7  eta  1.34  phi -2.13
         |----> D*(2010)- 	 pt  21.6  eta  1.35  phi -2.12
                 |----> D~0 	 pt  19.7  eta  1.35  phi -2.12
                         |----> K+ 	 pt  15.5  eta  1.38  phi -2.09
                         |----> pi- 	 pt   4.2  eta  1.20  phi -2.21
                 |----> pi- 	 pt   1.9  eta  1.35  phi -2.13
 |----> mu+ 	 pt   6.8  eta  1.12  phi -2.29
 |----> nu(mu) 	 pt   7.0  eta  1.32  phi -2.03


--------------------------------------------------------------------------------
lumi 1 	 event 160455
first b-hadron ancestor: B+	 pt  32.9  eta -1.35  phi -2.08
 |----> D(1)(2420)~0 	 pt  16.1  eta -1.28  phi -2.17
         |----> D*(2010)- 	 pt  13.8  eta -1.27  phi -2.20
                 |----> D~0 	 pt  12.8  eta -1.27  phi -2.20
                         |----> K+ 	 pt   5.7  eta -1.14  phi -2.28
                         |----> pi- 	 pt   7.1  eta -1.37  phi -2.14
                 |----> pi- 	 pt   1.0  eta -1.27  phi -2.16
 |----> mu+ 	 pt   6.8  eta -1.36  phi -2.06
 |----> nu(mu) 	 pt  10.1  eta -1.42  phi -1.94


--------------------------------------------------------------------------------
lumi 1 	 event 162749
first b-hadron ancestor: B+	 pt  23.1  eta  0.62  phi -2.79
 |----> D(1)(2420)~0 	 pt  14.3  eta  0.54  phi -2.85
         |----> D*(2010)- 	 pt  13.5  eta  0.52  phi -2.85
                 |----> D~0 	 pt  12.7  eta  0.52  phi -2.85
                         |----> K+ 	 pt   5.5  eta  0.41  phi -2.75
                         |----> pi- 	 pt   7.3  eta  0.59  phi -2.94
                         |----> gamma 	 pt   0.0  eta  0.41  phi -2.85
                 |----> pi- 	 pt   0.8  eta  0.56  phi -2.84
 |----> mu+ 	 pt   8.8  eta  0.73  phi -2.72
 |----> nu(mu) 	 pt   0.2  eta  1.22  phi -1.21


--------------------------------------------------------------------------------
lumi 1 	 event 163753
first b-hadron ancestor: B+	 pt  14.8  eta -1.11  phi  2.35
 |----> pdgid -20423 	 pt   6.6  eta -1.06  phi  2.17
         |----> D*(2010)- 	 pt   4.0  eta -1.09  phi  2.27
                 |----> D~0 	 pt   3.6  eta -1.08  phi  2.27
                         |----> K+ 	 pt   0.8  eta -1.68  phi  1.73
                         |----> pi- 	 pt   3.0  eta -0.83  phi  2.41
                 |----> pi- 	 pt   0.4  eta -1.11  phi  2.24
 |----> mu+ 	 pt   7.1  eta -1.14  phi  2.42
 |----> nu(mu) 	 pt   1.4  eta -1.01  phi  2.92


--------------------------------------------------------------------------------
lumi 1 	 event 162334
first b-hadron ancestor: B+	 pt  15.4  eta -1.45  phi  1.73
 |----> D(1)(2420)~0 	 pt   8.5  eta -1.48  phi  1.64
         |----> D*(2010)- 	 pt   5.9  eta -1.51  phi  1.64
                 |----> D~0 	 pt   5.4  eta -1.51  phi  1.63
                         |----> K+ 	 pt   3.7  eta -1.44  phi  1.41
                         |----> pi- 	 pt   1.9  eta -1.51  phi  2.07
                 |----> pi- 	 pt   0.5  eta -1.47  phi  1.68
 |----> mu+ 	 pt   6.8  eta -1.36  phi  1.92
 |----> nu(mu) 	 pt   0.6  eta -1.23  phi  0.59


--------------------------------------------------------------------------------
lumi 1 	 event 163170
first b-hadron ancestor: B+	 pt  17.2  eta -0.70  phi  1.92
 |----> D(2)*(2460)~0 	 pt   7.5  eta -0.68  phi  1.77
         |----> D*(2010)- 	 pt   5.2  eta -0.67  phi  1.81
                 |----> D~0 	 pt   4.8  eta -0.67  phi  1.81
                         |----> K+ 	 pt   2.8  eta -0.68  phi  2.13
                         |----> pi- 	 pt   2.3  eta -0.58  phi  1.44
                 |----> pi- 	 pt   0.4  eta -0.66  phi  1.71
         |----> pi+ 	 pt   2.3  eta -0.70  phi  1.70
 |----> mu+ 	 pt   8.4  eta -0.63  phi  2.11
 |----> nu(mu) 	 pt   1.5  eta -1.02  phi  1.64


--------------------------------------------------------------------------------
lumi 1 	 event 163841
first b-hadron ancestor: B+	 pt  18.9  eta -0.53  phi  2.06
 |----> D(2)*(2460)~0 	 pt   6.5  eta -0.46  phi  2.19
         |----> D*(2010)- 	 pt   5.6  eta -0.52  phi  2.16
                 |----> D~0 	 pt   5.2  eta -0.52  phi  2.15
                         |----> K+ 	 pt   2.2  eta -0.62  phi  2.51
                         |----> pi- 	 pt   3.2  eta -0.41  phi  1.90
                         |----> gamma 	 pt   0.0  eta -0.54  phi  2.03
                 |----> pi- 	 pt   0.4  eta -0.50  phi  2.24
         |----> pi+ 	 pt   0.9  eta -0.03  phi  2.36
 |----> mu+ 	 pt   8.2  eta -0.66  phi  2.01
 |----> nu(mu) 	 pt   4.2  eta -0.34  phi  1.95


--------------------------------------------------------------------------------
lumi 1 	 event 167426
first b-hadron ancestor: B+	 pt  25.6  eta -0.75  phi -1.30
 |----> pdgid -20423 	 pt   5.8  eta -0.84  phi -1.22
         |----> D*(2010)- 	 pt   5.3  eta -0.87  phi -1.26
                 |----> D~0 	 pt   5.0  eta -0.88  phi -1.26
                         |----> K+ 	 pt   0.7  eta -0.72  phi -0.63
                         |----> pi- 	 pt   4.4  eta -0.88  phi -1.35
                 |----> pi- 	 pt   0.4  eta -0.77  phi -1.26
 |----> mu+ 	 pt  17.0  eta -0.70  phi -1.31
 |----> nu(mu) 	 pt   2.8  eta -0.81  phi -1.46


--------------------------------------------------------------------------------
lumi 1 	 event 166864
first b-hadron ancestor: B+	 pt  25.0  eta -0.97  phi -1.83
 |----> D(2)*(2460)~0 	 pt  11.1  eta -0.84  phi -1.87
         |----> D*(2010)- 	 pt  10.4  eta -0.85  phi -1.85
                 |----> D~0 	 pt   9.6  eta -0.85  phi -1.85
                         |----> K+ 	 pt   5.9  eta -0.85  phi -1.99
                         |----> pi- 	 pt   3.9  eta -0.82  phi -1.63
                 |----> pi- 	 pt   0.8  eta -0.84  phi -1.90
         |----> pi+ 	 pt   0.7  eta -0.64  phi -2.22
 |----> mu+ 	 pt  10.2  eta -0.99  phi -1.83
 |----> nu(mu) 	 pt   3.7  eta -1.22  phi -1.68


--------------------------------------------------------------------------------
lumi 1 	 event 168034
first b-hadron ancestor: B+	 pt  29.7  eta  1.10  phi  0.75
 |----> D(1)(2420)~0 	 pt  10.6  eta  1.24  phi  0.81
         |----> D*(2010)- 	 pt   9.7  eta  1.21  phi  0.81
                 |----> D~0 	 pt   9.0  eta  1.20  phi  0.81
                         |----> K+ 	 pt   0.8  eta  1.56  phi  1.03
                         |----> pi- 	 pt   8.3  eta  1.16  phi  0.79
                         |----> gamma 	 pt   0.0  eta  1.22  phi  0.66
                 |----> pi- 	 pt   0.7  eta  1.25  phi  0.78
 |----> mu+ 	 pt  15.1  eta  1.01  phi  0.70
 |----> nu(mu) 	 pt   4.1  eta  1.04  phi  0.81


--------------------------------------------------------------------------------
lumi 1 	 event 166791
first b-hadron ancestor: B+	 pt  22.3  eta  1.11  phi  1.81
 |----> D(1)(2420)~0 	 pt  10.8  eta  0.99  phi  1.68
         |----> D*(2010)- 	 pt   9.3  eta  1.02  phi  1.70
                 |----> D~0 	 pt   8.8  eta  1.03  phi  1.70
                         |----> K+ 	 pt   7.2  eta  1.07  phi  1.77
                         |----> pi- 	 pt   1.7  eta  0.75  phi  1.38
                 |----> pi- 	 pt   0.6  eta  0.99  phi  1.74
 |----> mu+ 	 pt   8.5  eta  1.20  phi  1.89
 |----> nu(mu) 	 pt   3.2  eta  1.19  phi  2.05


--------------------------------------------------------------------------------
lumi 1 	 event 171048
first b-hadron ancestor: B+	 pt  11.3  eta -0.25  phi -2.73
 |----> D(1)(2420)~0 	 pt   3.8  eta -0.47  phi -2.54
         |----> D*(2010)- 	 pt   3.6  eta -0.38  phi -2.48
                 |----> D~0 	 pt   3.3  eta -0.39  phi -2.48
                         |----> K+ 	 pt   1.7  eta -0.77  phi -2.22
                         |----> pi- 	 pt   1.7  eta  0.08  phi -2.74
                 |----> pi- 	 pt   0.3  eta -0.27  phi -2.52
 |----> mu+ 	 pt   7.0  eta -0.16  phi -2.76
 |----> nu(mu) 	 pt   0.8  eta  0.13  phi  2.81


--------------------------------------------------------------------------------
lumi 1 	 event 167634
first b-hadron ancestor: B+	 pt  30.1  eta  0.25  phi -2.14
 |----> D(2)*(2460)~0 	 pt  12.5  eta  0.37  phi -2.17
         |----> D*(2010)- 	 pt  12.1  eta  0.38  phi -2.16
                 |----> D~0 	 pt  11.4  eta  0.38  phi -2.16
                         |----> K+ 	 pt   9.6  eta  0.31  phi -2.16
                         |----> pi- 	 pt   1.8  eta  0.73  phi -2.15
                 |----> pi- 	 pt   0.7  eta  0.38  phi -2.20
         |----> pi+ 	 pt   0.4  eta  0.03  phi -2.56
 |----> mu+ 	 pt   8.8  eta  0.16  phi -2.18
 |----> nu(mu) 	 pt   8.9  eta  0.16  phi -2.04


--------------------------------------------------------------------------------
lumi 1 	 event 168312
first b-hadron ancestor: B+	 pt  16.8  eta -1.06  phi  0.77
 |----> pdgid -20423 	 pt   5.9  eta -0.85  phi  0.83
         |----> D*(2010)- 	 pt   3.9  eta -0.91  phi  0.84
                 |----> D~0 	 pt   3.6  eta -0.90  phi  0.83
                         |----> K+ 	 pt   1.0  eta -1.38  phi  1.36
                         |----> pi- 	 pt   2.8  eta -0.64  phi  0.66
                 |----> pi- 	 pt   0.3  eta -1.00  phi  0.86
 |----> mu+ 	 pt   7.6  eta -1.17  phi  0.77
 |----> nu(mu) 	 pt   3.4  eta -1.15  phi  0.67
 |----> gamma 	 pt   0.0  eta -1.01  phi  0.83


--------------------------------------------------------------------------------
lumi 1 	 event 171667
first b-hadron ancestor: B+	 pt  35.7  eta -0.05  phi  2.64
 |----> D(1)(2420)~0 	 pt  20.4  eta -0.12  phi  2.62
         |----> D*(2010)- 	 pt  17.5  eta -0.14  phi  2.61
                 |----> D~0 	 pt  16.4  eta -0.14  phi  2.60
                         |----> K+ 	 pt   2.8  eta -0.05  phi  2.78
                         |----> pi- 	 pt  13.7  eta -0.15  phi  2.57
                 |----> pi- 	 pt   1.1  eta -0.16  phi  2.63
 |----> mu+ 	 pt  15.4  eta  0.04  phi  2.68
 |----> nu(mu) 	 pt   0.1  eta -0.25  phi -1.52


--------------------------------------------------------------------------------
lumi 1 	 event 171353
first b-hadron ancestor: B+	 pt  15.6  eta -0.30  phi -0.71
 |----> D(1)(2420)~0 	 pt   4.5  eta -0.15  phi -0.66
         |----> D*(2010)- 	 pt   4.2  eta -0.20  phi -0.63
                 |----> D~0 	 pt   3.9  eta -0.21  phi -0.62
                         |----> K+ 	 pt   2.8  eta -0.34  phi -0.38
                         |----> pi- 	 pt   1.3  eta  0.14  phi -1.18
                         |----> gamma 	 pt   0.0  eta  1.27  phi -1.60
                 |----> pi- 	 pt   0.3  eta -0.11  phi -0.70
 |----> mu+ 	 pt   7.6  eta -0.27  phi -0.83
 |----> nu(mu) 	 pt   3.7  eta -0.52  phi -0.52


--------------------------------------------------------------------------------
lumi 1 	 event 172251
first b-hadron ancestor: B+	 pt  16.7  eta -0.08  phi  2.19
 |----> D(1)(2420)~0 	 pt   6.5  eta  0.09  phi  2.33
         |----> D*(2010)- 	 pt   5.2  eta  0.11  phi  2.40
                 |----> D~0 	 pt   4.9  eta  0.12  phi  2.40
                         |----> K+ 	 pt   2.1  eta  0.50  phi  2.41
                         |----> pi- 	 pt   2.8  eta -0.19  phi  2.40
                 |----> pi- 	 pt   0.3  eta  0.00  phi  2.40
 |----> mu+ 	 pt   8.8  eta -0.13  phi  2.09
 |----> nu(mu) 	 pt   1.4  eta -0.53  phi  2.18


--------------------------------------------------------------------------------
lumi 1 	 event 175535
first b-hadron ancestor: B+	 pt  10.9  eta  1.04  phi -0.09
 |----> D(1)(2420)~0 	 pt   6.0  eta  1.27  phi -0.09
         |----> D*(2010)- 	 pt   6.0  eta  1.25  phi -0.11
                 |----> D~0 	 pt   5.6  eta  1.25  phi -0.11
                         |----> K+ 	 pt   3.7  eta  1.43  phi -0.16
                         |----> pi- 	 pt   1.9  eta  0.80  phi -0.00
                 |----> pi- 	 pt   0.4  eta  1.16  phi -0.14
 |----> mu+ 	 pt   4.7  eta  0.73  phi -0.15
 |----> nu(mu) 	 pt   0.3  eta -0.30  phi  0.94


--------------------------------------------------------------------------------
lumi 1 	 event 176172
first b-hadron ancestor: B+	 pt   3.1  eta -6.03  phi -0.56
 |----> pdgid -20423 	 pt   1.1  eta -6.08  phi  0.82
         |----> D*(2010)- 	 pt   1.2  eta -5.81  phi  0.54
                 |----> D~0 	 pt   1.1  eta -5.81  phi  0.57
                         |----> K+ 	 pt   0.3  eta -4.99  phi -1.39
                         |----> pi- 	 pt   1.3  eta -5.59  phi  0.78
                 |----> pi- 	 pt   0.1  eta -5.72  phi  0.20
 |----> mu+ 	 pt   3.1  eta -5.50  phi -0.85
 |----> nu(mu) 	 pt   0.3  eta -5.29  phi -2.21


--------------------------------------------------------------------------------
lumi 1 	 event 176172
first b-hadron ancestor: B+	 pt  16.9  eta  0.91  phi  0.92
 |----> pdgid -20423 	 pt   7.0  eta  1.05  phi  0.84
         |----> D*(2010)- 	 pt   5.9  eta  1.01  phi  0.80
                 |----> D~0 	 pt   5.5  eta  1.01  phi  0.80
                         |----> K+ 	 pt   2.2  eta  1.01  phi  1.17
                         |----> pi- 	 pt   3.5  eta  0.95  phi  0.56
                 |----> pi- 	 pt   0.4  eta  0.95  phi  0.87
 |----> mu+ 	 pt   7.5  eta  0.67  phi  1.03
 |----> nu(mu) 	 pt   2.5  eta  1.12  phi  0.77


--------------------------------------------------------------------------------
lumi 1 	 event 176643
first b-hadron ancestor: B+	 pt  26.9  eta  0.73  phi -2.81
 |----> pdgid -20423 	 pt  16.7  eta  0.71  phi -2.82
         |----> D*(2010)- 	 pt  14.4  eta  0.75  phi -2.76
                 |----> D~0 	 pt  13.4  eta  0.75  phi -2.77
                         |----> K+ 	 pt   7.6  eta  0.72  phi -2.87
                         |----> pi- 	 pt   5.9  eta  0.78  phi -2.62
                         |----> gamma 	 pt   0.0  eta  0.73  phi -2.71
                 |----> pi- 	 pt   1.0  eta  0.72  phi -2.73
 |----> mu+ 	 pt   9.2  eta  0.71  phi -2.81
 |----> nu(mu) 	 pt   1.0  eta  1.11  phi -2.71


--------------------------------------------------------------------------------
lumi 1 	 event 177540
first b-hadron ancestor: B+	 pt  21.3  eta  0.37  phi -1.56
 |----> pdgid -20423 	 pt  10.2  eta  0.41  phi -1.43
         |----> D*(2010)- 	 pt   8.2  eta  0.44  phi -1.40
                 |----> D~0 	 pt   7.5  eta  0.45  phi -1.40
                         |----> K+ 	 pt   3.1  eta  0.28  phi -1.19
                         |----> pi- 	 pt   4.6  eta  0.54  phi -1.55
                         |----> gamma 	 pt   0.0  eta  0.96  phi -1.46
                         |----> gamma 	 pt   0.0  eta  0.18  phi -1.41
                 |----> pi- 	 pt   0.6  eta  0.39  phi -1.37
 |----> mu+ 	 pt   8.7  eta  0.42  phi -1.66
 |----> nu(mu) 	 pt   2.5  eta -0.01  phi -1.72


--------------------------------------------------------------------------------
lumi 1 	 event 175685
first b-hadron ancestor: B+	 pt  35.6  eta -0.13  phi -0.75
 |----> D(2)*(2460)~0 	 pt  20.7  eta -0.14  phi -0.70
         |----> D*(2010)- 	 pt  18.6  eta -0.14  phi -0.68
                 |----> D~0 	 pt  17.3  eta -0.14  phi -0.68
                         |----> K+ 	 pt   5.4  eta -0.26  phi -0.61
                         |----> pi- 	 pt  11.9  eta -0.08  phi -0.71
                 |----> pi- 	 pt   1.3  eta -0.17  phi -0.68
         |----> pi+ 	 pt   2.2  eta -0.12  phi -0.86
 |----> mu+ 	 pt   7.5  eta  0.01  phi -0.75
 |----> nu(mu) 	 pt   7.4  eta -0.26  phi -0.90


--------------------------------------------------------------------------------
lumi 1 	 event 177101
first b-hadron ancestor: B+	 pt  17.5  eta -0.26  phi  1.75
 |----> D(1)(2420)~0 	 pt   8.4  eta -0.20  phi  1.88
         |----> D*(2010)- 	 pt   8.2  eta -0.21  phi  1.89
                 |----> D~0 	 pt   7.8  eta -0.22  phi  1.89
                         |----> K+ 	 pt   0.7  eta  0.18  phi  2.00
                         |----> pi- 	 pt   7.0  eta -0.25  phi  1.88
                 |----> pi- 	 pt   0.4  eta -0.20  phi  1.86
 |----> mu+ 	 pt   9.2  eta -0.32  phi  1.61
 |----> nu(mu) 	 pt   0.2  eta  0.61  phi  3.03


--------------------------------------------------------------------------------
lumi 1 	 event 176289
first b-hadron ancestor: B+	 pt  16.6  eta -0.58  phi -0.43
 |----> pdgid -20423 	 pt   6.5  eta -0.74  phi -0.57
         |----> D*(2010)- 	 pt   6.1  eta -0.77  phi -0.55
                 |----> D~0 	 pt   5.8  eta -0.77  phi -0.55
                         |----> K+ 	 pt   0.8  eta -1.36  phi -0.72
                         |----> pi- 	 pt   5.0  eta -0.64  phi -0.52
                 |----> pi- 	 pt   0.3  eta -0.76  phi -0.53
 |----> mu+ 	 pt   8.8  eta -0.44  phi -0.27
 |----> nu(mu) 	 pt   1.5  eta -0.53  phi -0.70


--------------------------------------------------------------------------------
lumi 1 	 event 179063
first b-hadron ancestor: B+	 pt  30.7  eta  1.66  phi  0.34
 |----> pdgid -20423 	 pt  17.4  eta  1.76  phi  0.31
         |----> D*(2010)- 	 pt  15.2  eta  1.74  phi  0.33
                 |----> D~0 	 pt  13.8  eta  1.74  phi  0.33
                         |----> K+ 	 pt  13.4  eta  1.72  phi  0.35
                         |----> pi- 	 pt   0.6  eta  2.05  phi -0.18
                 |----> pi- 	 pt   1.3  eta  1.72  phi  0.34
 |----> mu+ 	 pt  12.8  eta  1.52  phi  0.35
 |----> nu(mu) 	 pt   0.4  eta  1.17  phi  0.68


--------------------------------------------------------------------------------
lumi 1 	 event 179089
first b-hadron ancestor: B+	 pt  25.3  eta  0.27  phi  1.47
 |----> D(1)(2420)~0 	 pt  12.2  eta  0.16  phi  1.59
         |----> D*(2010)- 	 pt   9.8  eta  0.18  phi  1.56
                 |----> D~0 	 pt   9.1  eta  0.18  phi  1.56
                         |----> K+ 	 pt   1.0  eta  0.57  phi  1.57
                         |----> pi- 	 pt   8.1  eta  0.13  phi  1.56
                 |----> pi- 	 pt   0.8  eta  0.20  phi  1.51
 |----> mu+ 	 pt   8.0  eta  0.32  phi  1.35
 |----> nu(mu) 	 pt   5.3  eta  0.42  phi  1.38


--------------------------------------------------------------------------------
lumi 1 	 event 180011
first b-hadron ancestor: B+	 pt  20.2  eta  0.30  phi -2.66
 |----> D(1)(2420)~0 	 pt   8.7  eta  0.15  phi -2.54
         |----> D*(2010)- 	 pt   7.2  eta  0.11  phi -2.51
                 |----> D~0 	 pt   6.8  eta  0.11  phi -2.52
                         |----> K+ 	 pt   1.5  eta -0.09  phi -2.14
                         |----> pi- 	 pt   5.4  eta  0.16  phi -2.62
                 |----> pi- 	 pt   0.5  eta  0.11  phi -2.43
 |----> mu+ 	 pt   8.2  eta  0.38  phi -2.70
 |----> nu(mu) 	 pt   3.5  eta  0.45  phi -2.89
 |----> gamma 	 pt   0.1  eta  0.45  phi -2.68


--------------------------------------------------------------------------------
lumi 1 	 event 180836
first b-hadron ancestor: B+	 pt  53.4  eta  1.39  phi  1.81
 |----> pdgid -20423 	 pt  26.4  eta  1.36  phi  1.85
         |----> D*(2010)- 	 pt  26.2  eta  1.36  phi  1.85
                 |----> D~0 	 pt  24.7  eta  1.36  phi  1.84
                         |----> K+ 	 pt   3.1  eta  1.33  phi  1.97
                         |----> pi- 	 pt  21.5  eta  1.36  phi  1.83
                         |----> gamma 	 pt   0.0  eta  1.39  phi  1.85
                 |----> pi- 	 pt   1.5  eta  1.35  phi  1.86
 |----> mu+ 	 pt  26.4  eta  1.40  phi  1.78
 |----> nu(mu) 	 pt   0.6  eta  1.92  phi  2.04


--------------------------------------------------------------------------------
lumi 1 	 event 181244
first b-hadron ancestor: B+	 pt  26.1  eta -1.27  phi -1.14
 |----> D(2)*(2460)~0 	 pt   8.6  eta -1.19  phi -1.09
         |----> D*(2010)- 	 pt   6.9  eta -1.22  phi -1.14
                 |----> D~0 	 pt   6.3  eta -1.22  phi -1.14
                         |----> K+ 	 pt   5.1  eta -1.16  phi -1.01
                         |----> pi- 	 pt   1.3  eta -1.32  phi -1.67
                 |----> pi- 	 pt   0.6  eta -1.17  phi -1.15
         |----> pi+ 	 pt   1.7  eta -1.04  phi -0.90
 |----> mu+ 	 pt  13.6  eta -1.28  phi -1.22
 |----> nu(mu) 	 pt   4.0  eta -1.41  phi -1.01


--------------------------------------------------------------------------------
lumi 1 	 event 179898
first b-hadron ancestor: B+	 pt  19.8  eta -1.17  phi -0.96
 |----> D(2)*(2460)~0 	 pt  11.3  eta -1.12  phi -0.86
         |----> D*(2010)- 	 pt   7.0  eta -1.14  phi -0.84
                 |----> D~0 	 pt   6.5  eta -1.14  phi -0.84
                         |----> K+ 	 pt   0.5  eta -1.32  phi -1.30
                         |----> pi- 	 pt   6.1  eta -1.12  phi -0.80
                 |----> pi- 	 pt   0.4  eta -1.07  phi -0.84
         |----> pi+ 	 pt   4.3  eta -1.08  phi -0.90
 |----> mu+ 	 pt   7.0  eta -1.24  phi -1.21
 |----> nu(mu) 	 pt   1.9  eta -1.01  phi -0.68


--------------------------------------------------------------------------------
lumi 1 	 event 181863
first b-hadron ancestor: B+	 pt  16.2  eta -0.69  phi -1.64
 |----> pdgid -20423 	 pt   6.3  eta -0.85  phi -1.45
         |----> D*(2010)- 	 pt   5.5  eta -0.90  phi -1.49
                 |----> D~0 	 pt   5.1  eta -0.91  phi -1.49
                         |----> K+ 	 pt   1.6  eta -0.44  phi -1.55
                         |----> pi- 	 pt   3.5  eta -1.08  phi -1.46
                 |----> pi- 	 pt   0.4  eta -0.81  phi -1.52
 |----> mu+ 	 pt   6.8  eta -0.49  phi -1.78
 |----> nu(mu) 	 pt   3.3  eta -0.71  phi -1.71


--------------------------------------------------------------------------------
lumi 1 	 event 182051
first b-hadron ancestor: B+	 pt  21.2  eta  1.32  phi -2.46
 |----> D(1)(2420)~0 	 pt   9.0  eta  1.19  phi -2.61
         |----> D*(2010)- 	 pt   7.2  eta  1.21  phi -2.65
                 |----> D~0 	 pt   6.7  eta  1.22  phi -2.65
                         |----> K+ 	 pt   2.2  eta  1.45  phi -2.40
                         |----> pi- 	 pt   4.6  eta  1.07  phi -2.76
                 |----> pi- 	 pt   0.5  eta  1.16  phi -2.70
 |----> mu+ 	 pt  11.0  eta  1.39  phi -2.35
 |----> nu(mu) 	 pt   1.4  eta  1.51  phi -2.43
 |----> gamma 	 pt   0.0  eta  1.34  phi -2.34


--------------------------------------------------------------------------------
lumi 1 	 event 182466
first b-hadron ancestor: B+	 pt  11.6  eta  0.09  phi  0.15
 |----> pdgid -20423 	 pt   4.1  eta  0.34  phi  0.14
         |----> D*(2010)- 	 pt   3.7  eta  0.46  phi  0.15
                 |----> D~0 	 pt   3.4  eta  0.45  phi  0.16
                         |----> K+ 	 pt   2.1  eta  0.32  phi  0.56
                         |----> pi- 	 pt   1.7  eta  0.52  phi -0.36
                 |----> pi- 	 pt   0.3  eta  0.47  phi  0.04
 |----> mu+ 	 pt   7.0  eta -0.11  phi  0.14
 |----> nu(mu) 	 pt   0.5  eta  0.73  phi  0.40


--------------------------------------------------------------------------------
lumi 1 	 event 182678
first b-hadron ancestor: B+	 pt  21.0  eta -0.65  phi  0.32
 |----> D(2)*(2460)~0 	 pt  12.0  eta -0.68  phi  0.25
         |----> D*(2010)- 	 pt   9.0  eta -0.65  phi  0.26
                 |----> D~0 	 pt   8.2  eta -0.65  phi  0.26
                         |----> K+ 	 pt   6.9  eta -0.73  phi  0.23
                         |----> pi- 	 pt   1.3  eta -0.19  phi  0.43
                 |----> pi- 	 pt   0.8  eta -0.66  phi  0.26
         |----> pi+ 	 pt   2.9  eta -0.75  phi  0.24
 |----> mu+ 	 pt   1.1  eta -1.17  phi  0.03
 |----> nu(mu) 	 pt   8.1  eta -0.50  phi  0.47


--------------------------------------------------------------------------------
lumi 1 	 event 183537
first b-hadron ancestor: B+	 pt  18.6  eta  1.51  phi  0.62
 |----> D(2)*(2460)~0 	 pt   6.0  eta  1.52  phi  0.43
         |----> D*(2010)- 	 pt   4.2  eta  1.52  phi  0.51
                 |----> D~0 	 pt   3.8  eta  1.51  phi  0.51
                         |----> K+ 	 pt   2.6  eta  1.73  phi  0.48
                         |----> pi- 	 pt   1.2  eta  0.79  phi  0.57
                 |----> pi- 	 pt   0.4  eta  1.56  phi  0.56
         |----> pi+ 	 pt   1.8  eta  1.52  phi  0.25
 |----> mu+ 	 pt  11.2  eta  1.50  phi  0.67
 |----> nu(mu) 	 pt   1.7  eta  1.41  phi  0.95


--------------------------------------------------------------------------------
lumi 1 	 event 183922
first b-hadron ancestor: B+	 pt  23.1  eta  1.04  phi -0.38
 |----> D(2)*(2460)~0 	 pt  10.1  eta  0.95  phi -0.29
         |----> D*(2010)- 	 pt   8.1  eta  0.97  phi -0.24
                 |----> D~0 	 pt   7.6  eta  0.97  phi -0.24
                         |----> K+ 	 pt   1.5  eta  0.98  phi  0.16
                         |----> pi- 	 pt   6.3  eta  0.95  phi -0.33
                 |----> pi- 	 pt   0.4  eta  0.97  phi -0.28
         |----> pi+ 	 pt   2.1  eta  0.87  phi -0.48
 |----> mu+ 	 pt  10.1  eta  1.17  phi -0.45
 |----> nu(mu) 	 pt   3.0  eta  0.80  phi -0.44


--------------------------------------------------------------------------------
lumi 1 	 event 184605
first b-hadron ancestor: B+	 pt  29.4  eta -0.38  phi  2.87
 |----> pdgid -20423 	 pt  12.8  eta -0.31  phi  2.75
         |----> D*(2010)- 	 pt   8.9  eta -0.31  phi  2.78
                 |----> D~0 	 pt   8.2  eta -0.31  phi  2.78
                         |----> K+ 	 pt   6.1  eta -0.37  phi  2.88
                         |----> pi- 	 pt   2.1  eta -0.10  phi  2.48
                 |----> pi- 	 pt   0.8  eta -0.29  phi  2.82
 |----> mu+ 	 pt  12.7  eta -0.46  phi  2.95
 |----> nu(mu) 	 pt   4.1  eta -0.30  phi  2.96


--------------------------------------------------------------------------------
lumi 1 	 event 182349
first b-hadron ancestor: B+	 pt  44.3  eta -0.90  phi -0.51
 |----> D(2)*(2460)~0 	 pt  34.5  eta -0.88  phi -0.54
         |----> D*(2010)- 	 pt  25.1  eta -0.87  phi -0.55
                 |----> D~0 	 pt  23.3  eta -0.87  phi -0.55
                         |----> K+ 	 pt  22.2  eta -0.87  phi -0.56
                         |----> pi- 	 pt   1.1  eta -0.85  phi -0.22
                 |----> pi- 	 pt   1.8  eta -0.85  phi -0.54
         |----> pi+ 	 pt   9.4  eta -0.90  phi -0.52
 |----> mu+ 	 pt   7.7  eta -1.05  phi -0.43
 |----> nu(mu) 	 pt   2.2  eta -0.69  phi -0.32


--------------------------------------------------------------------------------
lumi 1 	 event 185444
