

--------------------------------------------------------------------------------
lumi 435 	 event 11134946
 |----> pdgid -20423 	 pt   3.6  eta  1.75  phi -1.87
         |----> D*(2010)- 	 pt   3.1  eta  1.78  phi -1.96
                 |----> D~0 	 pt   2.8  eta  1.79  phi -1.96
                         |----> K+ 	 pt   3.0  eta  1.68  phi -2.01
                         |----> pi- 	 pt   0.3  eta  1.21  phi  0.46
                 |----> pi- 	 pt   0.3  eta  1.68  phi -1.96


--------------------------------------------------------------------------------
lumi 2007 	 event 51446681
first b-hadron ancestor: B0	 pt  12.8  eta -1.33  phi  1.61
 |----> nu(mu) 	 pt   3.6  eta -1.48  phi  1.53
 |----> mu+ 	 pt   7.3  eta -1.16  phi  1.58
 |----> D*(2010)- 	 pt   2.0  eta -1.54  phi  1.89
         |----> D~0 	 pt   1.9  eta -1.55  phi  1.91
                 |----> K+ 	 pt   1.3  eta -1.00  phi  1.28
                         |----> mu+ 	 pt   0.2  eta -1.35  phi  1.93
                         |----> nu(mu) 	 pt   1.1  eta -0.88  phi  1.16
                 |----> pi- 	 pt   1.1  eta -1.61  phi  2.65
         |----> pi- 	 pt   0.2  eta -1.39  phi  1.73


--------------------------------------------------------------------------------
lumi 4015 	 event 102933677
first b-hadron ancestor: B0	 pt  11.2  eta  2.40  phi -2.34
 |----> nu(mu)~ 	 pt   0.4  eta  1.09  phi -2.34
 |----> mu- 	 pt   7.3  eta  2.50  phi -2.24
 |----> D*(2010)+ 	 pt   3.6  eta  2.26  phi -2.54
         |----> D0 	 pt   3.3  eta  2.27  phi -2.53
                 |----> K- 	 pt   3.1  eta  1.98  phi -2.45
                 |----> pi+ 	 pt   0.4  eta  3.34  phi  3.01
                         |----> mu+ 	 pt   0.3  eta  3.28  phi  2.92
                         |----> nu(mu) 	 pt   0.1  eta  3.51  phi -2.83
         |----> pi+ 	 pt   0.3  eta  2.18  phi -2.65


--------------------------------------------------------------------------------
lumi 4042 	 event 103619243
first b-hadron ancestor: B0	 pt   6.6  eta -0.79  phi  1.84
 |----> D0 	 pt   2.7  eta -0.86  phi  1.53
         |----> K*(892)~0 	 pt   0.9  eta -1.12  phi  1.75
                 |----> K- 	 pt   0.4  eta -1.71  phi  2.02
         |----> omega(782) 	 pt   1.9  eta -0.71  phi  1.43
                 |----> pi0 	 pt   0.7  eta -0.87  phi  1.49
 |----> D*(2010)- 	 pt   3.5  eta -0.64  phi  2.02
         |----> D~0 	 pt   3.2  eta -0.64  phi  2.02
                 |----> K+ 	 pt   0.8  eta -0.59  phi  2.89
                         |----> mu+ 	 pt   0.4  eta -0.40  phi  2.31
                         |----> nu(mu) 	 pt   0.5  eta -0.62  phi -2.96
                 |----> pi- 	 pt   2.7  eta -0.57  phi  1.79
         |----> pi- 	 pt   0.3  eta -0.64  phi  2.07
 |----> K*(892)+ 	 pt   0.6  eta -1.01  phi  2.21
         |----> K0 	 pt   0.3  eta -0.47  phi  2.75
                 |----> K(S)0 	 pt   0.3  eta -0.47  phi  2.75
                         |----> pi+ 	 pt   0.3  eta -0.59  phi  2.29
                                 |----> mu+ 	 pt   0.3  eta -0.68  phi  2.26
                                 |----> nu(mu) 	 pt   0.1  eta -0.13  phi  2.43


--------------------------------------------------------------------------------
lumi 4044 	 event 103684595
first b-hadron ancestor: B0	 pt  14.1  eta -0.47  phi -2.38
 |----> D*(2010)- 	 pt   7.1  eta -0.47  phi -2.40
         |----> D~0 	 pt   6.6  eta -0.47  phi -2.40
                 |----> K+ 	 pt   1.1  eta -0.38  phi -2.87
                 |----> pi- 	 pt   5.6  eta -0.48  phi -2.31
         |----> pi- 	 pt   0.5  eta -0.46  phi -2.33
 |----> pi+ 	 pt   0.8  eta -0.62  phi -2.49
 |----> pi- 	 pt   0.6  eta -0.67  phi -2.41
         |----> mu- 	 pt   0.5  eta -0.60  phi -2.41
         |----> nu(mu)~ 	 pt   0.1  eta -0.85  phi -2.42
 |----> eta 	 pt   1.1  eta -0.39  phi -2.32
         |----> e- 	 pt   0.5  eta -0.02  phi -2.29
         |----> e+ 	 pt   0.2  eta -0.02  phi -2.29
 |----> K+ 	 pt   1.1  eta -0.31  phi -2.55
         |----> mu+ 	 pt   0.4  eta  0.04  phi -2.04
         |----> nu(mu) 	 pt   0.8  eta -0.44  phi -2.78
 |----> K- 	 pt   0.9  eta -0.64  phi -2.30
 |----> pi+ 	 pt   1.4  eta -0.52  phi -2.35
 |----> rho(770)- 	 pt   0.8  eta -0.22  phi -2.39
         |----> pi0 	 pt   0.3  eta -0.45  phi -2.89
 |----> pi+ 	 pt   0.4  eta -0.41  phi -1.93


--------------------------------------------------------------------------------
lumi 4045 	 event 103699479
first b-hadron ancestor: B-	 pt   1.1  eta  4.24  phi  1.54
 |----> D0 	 pt   1.0  eta  3.39  phi -0.46
         |----> a(1)(1260)+ 	 pt   1.0  eta  2.76  phi -0.59
                 |----> rho(770)0 	 pt   0.9  eta  2.86  phi -0.59
                 |----> pi+ 	 pt   0.1  eta  1.69  phi -0.55
                         |----> mu+ 	 pt   0.1  eta  1.85  phi -0.69
                         |----> nu(mu) 	 pt   0.0  eta  0.73  phi -0.10
         |----> K- 	 pt   0.1  eta  4.38  phi  1.66
                 |----> mu- 	 pt   0.2  eta  3.02  phi  0.23
                 |----> nu(mu)~ 	 pt   0.3  eta  3.36  phi  2.75
 |----> D*(2010)- 	 pt   1.3  eta  3.43  phi  1.72
         |----> D~0 	 pt   1.2  eta  3.41  phi  1.70
                 |----> K+ 	 pt   0.4  eta  4.12  phi  0.02
                 |----> pi- 	 pt   1.3  eta  2.38  phi  1.98
         |----> pi- 	 pt   0.1  eta  3.66  phi  2.13
 |----> K~0 	 pt   0.7  eta  2.50  phi  2.74
         |----> K(S)0 	 pt   0.7  eta  2.50  phi  2.74
                 |----> pi- 	 pt   0.4  eta  2.23  phi -3.01
                         |----> mu- 	 pt   0.3  eta  2.13  phi -3.02
                         |----> nu(mu)~ 	 pt   0.1  eta  2.58  phi -3.00


--------------------------------------------------------------------------------
lumi 4046 	 event 103722751
first b-hadron ancestor: B~0	 pt  14.2  eta  2.53  phi -0.02
 |----> nu(mu)~ 	 pt   6.2  eta  2.48  phi  0.07
 |----> mu- 	 pt   5.6  eta  2.33  phi -0.01
 |----> D*(2010)+ 	 pt   2.5  eta  2.92  phi -0.30
         |----> D0 	 pt   2.3  eta  2.93  phi -0.30
                 |----> K- 	 pt   1.4  eta  2.92  phi -0.94
                 |----> pi+ 	 pt   1.5  eta  2.52  phi  0.29
         |----> pi+ 	 pt   0.2  eta  2.78  phi -0.25


--------------------------------------------------------------------------------
lumi 4047 	 event 103759388
first b-hadron ancestor: B~0	 pt  15.5  eta -0.83  phi -0.03
 |----> nu(mu)~ 	 pt   4.3  eta -0.60  phi -0.29
 |----> mu- 	 pt   7.0  eta -0.74  phi  0.07
 |----> D*(2010)+ 	 pt   4.4  eta -1.12  phi  0.06
         |----> D0 	 pt   4.1  eta -1.13  phi  0.05
                 |----> K- 	 pt   2.4  eta -1.39  phi -0.05
                 |----> pi+ 	 pt   1.7  eta -0.57  phi  0.19
         |----> pi+ 	 pt   0.3  eta -1.06  phi  0.16


--------------------------------------------------------------------------------
lumi 14292 	 event 366442049
first b-hadron ancestor: B~0	 pt   8.6  eta -1.08  phi  0.52
 |----> nu(mu)~ 	 pt   0.5  eta -2.24  phi  1.46
 |----> mu- 	 pt   5.4  eta -0.86  phi  0.58
 |----> D*(2010)+ 	 pt   2.9  eta -0.97  phi  0.28
         |----> D0 	 pt   2.8  eta -0.98  phi  0.26
                 |----> K- 	 pt   1.7  eta -0.90  phi  0.79
                 |----> pi+ 	 pt   1.5  eta -0.80  phi -0.33
                         |----> mu+ 	 pt   1.5  eta -0.79  phi -0.33
                         |----> nu(mu) 	 pt   0.1  eta -1.07  phi -0.30
         |----> pi+ 	 pt   0.2  eta -0.93  phi  0.46


--------------------------------------------------------------------------------
lumi 14292 	 event 366458668
first b-hadron ancestor: B~0	 pt   5.2  eta -0.16  phi -0.18
 |----> nu(mu)~ 	 pt   1.8  eta -0.27  phi  0.53
 |----> mu- 	 pt   3.1  eta -0.33  phi -0.41
 |----> D*(2010)+ 	 pt   0.9  eta  0.73  phi -0.68
         |----> D0 	 pt   0.9  eta  0.70  phi -0.67
                 |----> K- 	 pt   1.3  eta  0.45  phi -1.02
                 |----> pi+ 	 pt   0.6  eta  0.07  phi  1.58
         |----> pi+ 	 pt   0.0  eta  1.44  phi -1.14
                 |----> mu+ 	 pt   0.0  eta  1.05  phi -0.06
                 |----> nu(mu) 	 pt   0.0  eta  0.92  phi -1.98


--------------------------------------------------------------------------------
lumi 14295 	 event 366536384
first b-hadron ancestor: B0	 pt  15.1  eta -1.77  phi  1.51
 |----> nu(mu) 	 pt   2.5  eta -2.21  phi  1.74
 |----> mu+ 	 pt   6.2  eta -1.61  phi  1.30
 |----> D*(2010)- 	 pt   6.7  eta -1.67  phi  1.62
         |----> D~0 	 pt   6.2  eta -1.67  phi  1.62
                 |----> K+ 	 pt   1.8  eta -1.27  phi  1.65
                 |----> pi- 	 pt   4.4  eta -1.80  phi  1.61
         |----> pi- 	 pt   0.5  eta -1.73  phi  1.58


--------------------------------------------------------------------------------
lumi 30756 	 event 788613125
first b-hadron ancestor: B+	 pt  13.9  eta -0.08  phi  0.84
 |----> nu(mu) 	 pt   1.0  eta -0.74  phi  0.77
 |----> mu+ 	 pt   7.6  eta -0.14  phi  0.91
 |----> D(1)(2420)~0 	 pt   5.3  eta  0.14  phi  0.76
         |----> D*(2010)- 	 pt   3.3  eta  0.12  phi  0.75
                 |----> D~0 	 pt   3.0  eta  0.12  phi  0.77
                         |----> K+ 	 pt   1.2  eta  0.48  phi  1.34
                                 |----> nu(mu) 	 pt   0.5  eta  0.52  phi  1.29
                                 |----> mu+ 	 pt   0.5  eta  0.44  phi  1.20
                                 |----> pi0 	 pt   0.2  eta  0.37  phi  1.94
                         |----> pi- 	 pt   2.1  eta -0.11  phi  0.45
                 |----> pi- 	 pt   0.3  eta  0.11  phi  0.64


--------------------------------------------------------------------------------
lumi 2076 	 event 53223007
first b-hadron ancestor: B~0	 pt  34.7  eta  1.96  phi  0.76
 |----> nu(mu)~ 	 pt   6.7  eta  1.91  phi  0.66
 |----> mu- 	 pt   9.4  eta  1.80  phi  0.88
 |----> D*(2010)+ 	 pt  18.7  eta  2.04  phi  0.74
         |----> D0 	 pt  17.3  eta  2.04  phi  0.74
                 |----> K- 	 pt  10.3  eta  2.12  phi  0.74
                 |----> pi+ 	 pt   7.0  eta  1.92  phi  0.73
         |----> pi+ 	 pt   1.4  eta  2.01  phi  0.75


--------------------------------------------------------------------------------
lumi 2078 	 event 53267572
first b-hadron ancestor: B~0	 pt   3.9  eta -0.70  phi  0.23
 |----> D*(2010)+ 	 pt   1.5  eta -0.81  phi -0.20
         |----> D0 	 pt   1.5  eta -0.78  phi -0.21
                 |----> K- 	 pt   0.9  eta  0.04  phi  0.61
                         |----> mu- 	 pt   0.1  eta -0.59  phi -0.39
                         |----> nu(mu)~ 	 pt   0.8  eta  0.14  phi  0.74
                 |----> pi+ 	 pt   1.1  eta -1.02  phi -0.84
         |----> pi+ 	 pt   0.1  eta -1.20  phi -0.11
 |----> K- 	 pt   0.8  eta -0.12  phi -0.21
 |----> K0 	 pt   1.2  eta -0.48  phi  0.75
         |----> K(L)0 	 pt   1.2  eta -0.48  phi  0.75
                 |----> nu(mu)~ 	 pt   0.5  eta -0.45  phi  1.01
                 |----> mu- 	 pt   0.5  eta -0.62  phi  0.59
 |----> pi+ 	 pt   0.4  eta -0.84  phi  0.20
 |----> rho(770)- 	 pt   0.7  eta -0.45  phi  0.74
         |----> pi0 	 pt   0.7  eta -0.15  phi  0.42
 |----> pi0 	 pt   0.2  eta -0.61  phi -3.08


--------------------------------------------------------------------------------
lumi 24754 	 event 634705902
first b-hadron ancestor: B~0	 pt  19.7  eta  0.20  phi  1.65
 |----> nu(mu)~ 	 pt   0.6  eta  0.01  phi  1.36
 |----> mu- 	 pt   5.1  eta -0.17  phi  1.56
 |----> D*(2010)+ 	 pt  14.0  eta  0.33  phi  1.69
         |----> D0 	 pt  13.1  eta  0.33  phi  1.69
                 |----> K- 	 pt   3.9  eta  0.51  phi  1.63
                 |----> pi+ 	 pt   9.1  eta  0.25  phi  1.71
         |----> pi+ 	 pt   0.9  eta  0.38  phi  1.70


--------------------------------------------------------------------------------
lumi 24760 	 event 634864499
first b-hadron ancestor: B~0	 pt  17.6  eta  0.31  phi  1.81
 |----> nu(mu)~ 	 pt   0.6  eta -0.12  phi  3.02
 |----> mu- 	 pt   6.7  eta  0.24  phi  1.63
 |----> D*(2010)+ 	 pt  10.8  eta  0.36  phi  1.86
         |----> D0 	 pt  10.2  eta  0.36  phi  1.86
                 |----> K- 	 pt   9.0  eta  0.34  phi  1.92
                 |----> pi+ 	 pt   1.3  eta  0.47  phi  1.43
         |----> pi+ 	 pt   0.6  eta  0.32  phi  1.88


--------------------------------------------------------------------------------
lumi 28866 	 event 740150930
first b-hadron ancestor: B0	 pt  21.4  eta -1.85  phi -0.06
 |----> nu(mu) 	 pt   0.3  eta -2.69  phi -0.90
 |----> mu+ 	 pt  11.3  eta -1.86  phi -0.19
 |----> D*(2010)- 	 pt  10.2  eta -1.78  phi  0.11
         |----> D~0 	 pt   9.4  eta -1.78  phi  0.11
                 |----> K+ 	 pt   2.4  eta -1.90  phi -0.15
                 |----> pi- 	 pt   7.1  eta -1.73  phi  0.20
         |----> pi- 	 pt   0.8  eta -1.78  phi  0.06


--------------------------------------------------------------------------------
lumi 28867 	 event 740175732
first b-hadron ancestor: B0	 pt  17.7  eta -0.53  phi  2.35
 |----> nu(mu) 	 pt   2.7  eta -0.47  phi  2.59
 |----> mu+ 	 pt   9.5  eta -0.43  phi  2.16
 |----> D*(2010)- 	 pt   5.9  eta -0.67  phi  2.55
         |----> D~0 	 pt   5.4  eta -0.67  phi  2.55
                 |----> K+ 	 pt   3.3  eta -0.76  phi  2.31
                 |----> pi- 	 pt   2.3  eta -0.49  phi  2.89
         |----> pi- 	 pt   0.5  eta -0.62  phi  2.55


--------------------------------------------------------------------------------
lumi 30947 	 event 793495987
first b-hadron ancestor: B0	 pt  24.1  eta  2.29  phi  2.46
 |----> nu(mu) 	 pt  10.8  eta  2.32  phi  2.60
 |----> mu+ 	 pt   7.5  eta  2.17  phi  2.39
 |----> D*(2010)- 	 pt   6.1  eta  2.33  phi  2.29
         |----> D~0 	 pt   5.7  eta  2.33  phi  2.30
                 |----> K+ 	 pt   5.4  eta  2.35  phi  2.25
                 |----> pi- 	 pt   0.4  eta  1.54  phi  3.04
         |----> pi- 	 pt   0.3  eta  2.29  phi  2.27


--------------------------------------------------------------------------------
lumi 2274 	 event 58300884
first b-hadron ancestor: B0	 pt  26.0  eta -0.97  phi -2.33
 |----> nu(mu)~ 	 pt  11.7  eta -0.86  phi -2.38
 |----> mu- 	 pt   5.7  eta -1.18  phi -2.42
 |----> D*(2010)+ 	 pt   8.8  eta -0.95  phi -2.21
         |----> D0 	 pt   8.2  eta -0.95  phi -2.21
                 |----> K- 	 pt   1.9  eta -0.61  phi -2.21
                         |----> mu- 	 pt   1.2  eta -0.40  phi -2.22
                         |----> nu(mu)~ 	 pt   0.7  eta -0.92  phi -2.20
                 |----> pi+ 	 pt   6.3  eta -1.03  phi -2.21
         |----> pi+ 	 pt   0.6  eta -0.99  phi -2.16


--------------------------------------------------------------------------------
lumi 2274 	 event 58302947
first b-hadron ancestor: B~0	 pt   8.3  eta  1.52  phi -1.82
 |----> nu(mu)~ 	 pt   2.0  eta  1.67  phi -1.80
 |----> mu- 	 pt   5.2  eta  1.14  phi -1.91
 |----> D*(2010)+ 	 pt   1.2  eta  2.25  phi -1.44
         |----> D0 	 pt   1.1  eta  2.22  phi -1.43
                 |----> K- 	 pt   0.4  eta  1.69  phi  2.00
                 |----> pi+ 	 pt   1.5  eta  1.72  phi -1.35
         |----> pi+ 	 pt   0.1  eta  2.72  phi -1.81


--------------------------------------------------------------------------------
lumi 2279 	 event 58417672
first b-hadron ancestor: B~0	 pt  27.4  eta -2.38  phi -2.12
 |----> nu(mu) 	 pt   1.3  eta -2.23  phi -1.47
 |----> mu+ 	 pt  11.2  eta -2.43  phi -2.22
 |----> D*(2010)- 	 pt  15.3  eta -2.34  phi -2.09
         |----> D~0 	 pt  14.3  eta -2.34  phi -2.09
                 |----> K+ 	 pt  13.7  eta -2.31  phi -2.07
                 |----> pi- 	 pt   0.7  eta -2.68  phi -2.48
         |----> pi- 	 pt   0.9  eta -2.37  phi -2.10


--------------------------------------------------------------------------------
lumi 30852 	 event 791063694
first b-hadron ancestor: B0	 pt  12.7  eta -3.39  phi  0.31
 |----> nu(mu) 	 pt   3.9  eta -3.27  phi  0.64
 |----> mu+ 	 pt   3.4  eta -3.72  phi  0.22
 |----> D*(2010)- 	 pt   5.7  eta -3.17  phi  0.15
         |----> D~0 	 pt   5.2  eta -3.18  phi  0.14
                 |----> K+ 	 pt   2.8  eta -2.92  phi -0.09
                 |----> pi- 	 pt   2.6  eta -3.34  phi  0.39
         |----> pi- 	 pt   0.4  eta -3.09  phi  0.20


--------------------------------------------------------------------------------
lumi 30854 	 event 791120528
first b-hadron ancestor: B~0	 pt  18.9  eta -1.24  phi  2.55
 |----> nu(mu)~ 	 pt   3.6  eta -0.81  phi  2.45
 |----> mu- 	 pt   5.0  eta -1.17  phi  2.71
 |----> D*(2010)+ 	 pt  10.4  eta -1.39  phi  2.51
         |----> D0 	 pt   9.5  eta -1.38  phi  2.51
                 |----> K- 	 pt   4.9  eta -1.54  phi  2.55
                 |----> pi+ 	 pt   4.6  eta -1.19  phi  2.46
         |----> pi+ 	 pt   0.9  eta -1.42  phi  2.50


--------------------------------------------------------------------------------
lumi 30855 	 event 791132948
first b-hadron ancestor: B0	 pt   9.3  eta -0.06  phi -3.03
 |----> nu(mu) 	 pt   5.7  eta  0.11  phi -3.07
 |----> mu+ 	 pt   0.5  eta -1.32  phi -1.74
 |----> D*(2010)- 	 pt   3.4  eta -0.11  phi -3.11
         |----> D~0 	 pt   3.2  eta -0.12  phi -3.11
                 |----> K+ 	 pt   1.1  eta  0.54  phi -2.84
                 |----> pi- 	 pt   2.2  eta -0.43  phi  3.04
         |----> pi- 	 pt   0.2  eta  0.01  phi -3.04


--------------------------------------------------------------------------------
lumi 30856 	 event 791155386
first b-hadron ancestor: B-	 pt  18.8  eta  0.59  phi  0.32
 |----> nu(mu)~ 	 pt   3.1  eta  0.30  phi  0.35
 |----> mu- 	 pt   9.7  eta  0.54  phi  0.24
 |----> pdgid 20423 	 pt   6.1  eta  0.80  phi  0.43
         |----> D*(2010)+ 	 pt   4.7  eta  0.79  phi  0.43
                 |----> D0 	 pt   4.4  eta  0.79  phi  0.42
                         |----> K- 	 pt   2.4  eta  0.82  phi  0.06
                         |----> pi+ 	 pt   2.3  eta  0.67  phi  0.79
                 |----> pi+ 	 pt   0.3  eta  0.80  phi  0.55


--------------------------------------------------------------------------------
lumi 2418 	 event 61975478
first b-hadron ancestor: B0	 pt  16.9  eta -0.37  phi  3.11
 |----> nu(mu) 	 pt   3.1  eta  0.05  phi  3.13
 |----> mu+ 	 pt   7.0  eta -0.58  phi  3.00
 |----> D*(2010)- 	 pt   7.0  eta -0.32  phi -3.07
         |----> D~0 	 pt   6.5  eta -0.31  phi -3.07
                 |----> K+ 	 pt   3.7  eta -0.48  phi  3.07
                 |----> pi- 	 pt   2.9  eta -0.07  phi -2.88
         |----> pi- 	 pt   0.5  eta -0.37  phi -3.14


--------------------------------------------------------------------------------
lumi 2420 	 event 62032156
first b-hadron ancestor: B~0	 pt  23.9  eta  0.35  phi  2.30
 |----> nu(mu)~ 	 pt   9.4  eta  0.46  phi  2.34
 |----> mu- 	 pt   5.7  eta  0.33  phi  2.05
 |----> D*(2010)+ 	 pt   9.0  eta  0.24  phi  2.41
         |----> D0 	 pt   8.4  eta  0.24  phi  2.40
                 |----> K- 	 pt   2.6  eta  0.35  phi  2.67
                 |----> pi+ 	 pt   5.9  eta  0.19  phi  2.28
         |----> pi+ 	 pt   0.7  eta  0.27  phi  2.46


--------------------------------------------------------------------------------
lumi 2421 	 event 62073074
first b-hadron ancestor: B~0	 pt  11.7  eta  0.02  phi  0.35
 |----> nu(mu)~ 	 pt   1.6  eta  0.48  phi -0.09
 |----> mu- 	 pt   5.2  eta -0.27  phi  0.37
 |----> pdgid 20413 	 pt   5.1  eta  0.18  phi  0.46
         |----> D*(2010)+ 	 pt   4.8  eta  0.13  phi  0.48
                 |----> D0 	 pt   4.4  eta  0.13  phi  0.48
                         |----> K- 	 pt   1.4  eta -0.03  phi -0.04
                         |----> pi+ 	 pt   3.2  eta  0.19  phi  0.71
                 |----> pi+ 	 pt   0.4  eta  0.13  phi  0.45
         |----> pi0 	 pt   0.3  eta  0.83  phi  0.22


--------------------------------------------------------------------------------
lumi 2422 	 event 62082900
first b-hadron ancestor: B-	 pt  11.6  eta -0.90  phi -2.79
 |----> nu(mu)~ 	 pt   1.5  eta -0.63  phi -3.11
 |----> mu- 	 pt   5.5  eta -1.14  phi -2.69
 |----> pdgid 20423 	 pt   4.8  eta -0.65  phi -2.80
         |----> D*(2010)+ 	 pt   3.4  eta -0.72  phi -2.75
                 |----> D0 	 pt   3.1  eta -0.73  phi -2.76
                         |----> K- 	 pt   3.3  eta -0.60  phi -2.76
                         |----> pi+ 	 pt   0.2  eta -1.42  phi  0.37
                 |----> pi+ 	 pt   0.3  eta -0.59  phi -2.69


--------------------------------------------------------------------------------
lumi 24979 	 event 640472082
first b-hadron ancestor: B~0	 pt   5.3  eta  1.95  phi  1.48
 |----> D*(2010)+ 	 pt   1.5  eta  2.05  phi  1.33
         |----> D0 	 pt   1.4  eta  2.07  phi  1.33
                 |----> K- 	 pt   1.2  eta  1.35  phi  0.68
                 |----> pi+ 	 pt   0.9  eta  2.07  phi  2.34
         |----> pi+ 	 pt   0.1  eta  1.82  phi  1.33
 |----> pi0 	 pt   0.5  eta  1.67  phi  1.83
 |----> pi0 	 pt   0.9  eta  1.36  phi  1.46
 |----> rho(770)- 	 pt   1.1  eta  1.49  phi  1.14
         |----> pi0 	 pt   1.1  eta  1.24  phi  1.37
 |----> rho(770)+ 	 pt   1.4  eta  2.26  phi  1.74
         |----> pi0 	 pt   0.5  eta  2.24  phi  2.41
 |----> pi- 	 pt   0.1  eta  2.37  phi  2.57
         |----> mu- 	 pt   0.1  eta  2.04  phi  2.61
         |----> nu(mu)~ 	 pt   0.0  eta  4.05  phi  1.85


--------------------------------------------------------------------------------
lumi 24981 	 event 640530874
first b-hadron ancestor: B~0	 pt  12.2  eta  1.57  phi  0.73
 |----> nu(mu) 	 pt   0.3  eta  0.46  phi  2.66
 |----> mu+ 	 pt   5.2  eta  1.60  phi  0.89
 |----> D*(2010)- 	 pt   7.3  eta  1.50  phi  0.57
         |----> D~0 	 pt   6.7  eta  1.50  phi  0.57
                 |----> K+ 	 pt   3.3  eta  1.52  phi  0.83
                 |----> pi- 	 pt   3.6  eta  1.43  phi  0.33
         |----> pi- 	 pt   0.7  eta  1.52  phi  0.58


--------------------------------------------------------------------------------
lumi 24983 	 event 640566120
first b-hadron ancestor: B0	 pt  11.2  eta  0.86  phi -0.35
 |----> nu(mu) 	 pt   0.7  eta  0.20  phi  0.10
 |----> mu+ 	 pt   8.4  eta  0.83  phi -0.28
 |----> D*(2010)- 	 pt   2.4  eta  1.04  phi -0.77
         |----> D~0 	 pt   2.2  eta  1.05  phi -0.77
                 |----> K+ 	 pt   2.1  eta  0.89  phi -0.45
                 |----> pi- 	 pt   0.7  eta  0.82  phi -2.04
         |----> pi- 	 pt   0.1  eta  1.02  phi -0.81


--------------------------------------------------------------------------------
lumi 24984 	 event 640599788
first b-hadron ancestor: B0	 pt  18.6  eta -2.42  phi -1.26
 |----> nu(mu)~ 	 pt   8.0  eta -2.34  phi -1.29
 |----> mu- 	 pt   5.0  eta -2.48  phi -1.53
 |----> D*(2010)+ 	 pt   6.0  eta -2.42  phi -1.01
         |----> D0 	 pt   5.6  eta -2.41  phi -1.01
                 |----> K- 	 pt   1.9  eta -2.74  phi -1.20
                 |----> pi+ 	 pt   3.7  eta -2.17  phi -0.92
         |----> pi+ 	 pt   0.3  eta -2.48  phi -0.95


--------------------------------------------------------------------------------
lumi 31137 	 event 798360806
first b-hadron ancestor: B0	 pt   0.8  eta -2.85  phi  1.18
 |----> D*(2010)- 	 pt   0.6  eta -2.24  phi  0.66
         |----> D~0 	 pt   0.6  eta -2.26  phi  0.62
                 |----> K+ 	 pt   0.1  eta -4.00  phi -1.10
                 |----> pi- 	 pt   0.6  eta -0.02  phi  0.78
         |----> pi- 	 pt   0.1  eta -1.80  phi  1.11
 |----> pi0 	 pt   0.4  eta -0.67  phi  2.46
 |----> pi0 	 pt   0.3  eta -0.28  phi  0.84
 |----> rho(770)+ 	 pt   0.3  eta -2.72  phi  0.19
         |----> pi0 	 pt   0.5  eta -1.58  phi -0.44
 |----> eta 	 pt   0.3  eta -1.70  phi -2.28
         |----> pi+ 	 pt   0.3  eta -1.18  phi -1.84
                 |----> mu+ 	 pt   0.3  eta -1.09  phi -1.89
                 |----> nu(mu) 	 pt   0.0  eta -1.86  phi -1.07
         |----> pi0 	 pt   0.1  eta -1.71  phi  2.31
 |----> eta 	 pt   0.2  eta -1.30  phi  2.70
         |----> pi0 	 pt   0.2  eta -0.53  phi  2.67
         |----> pi0 	 pt   0.1  eta -1.46  phi -1.78
         |----> pi0 	 pt   0.1  eta -1.24  phi  1.08


--------------------------------------------------------------------------------
lumi 10708 	 event 274548765
first b-hadron ancestor: B~0	 pt   9.6  eta  2.30  phi  0.06
 |----> nu(mu) 	 pt   1.1  eta  1.32  phi -0.43
 |----> mu+ 	 pt   5.1  eta  2.38  phi -0.05
 |----> D*(2010)- 	 pt   3.7  eta  2.30  phi  0.37
         |----> D~0 	 pt   3.4  eta  2.30  phi  0.37
                 |----> K+ 	 pt   1.4  eta  1.81  phi  0.74
                 |----> pi- 	 pt   2.1  eta  2.47  phi  0.12
         |----> pi- 	 pt   0.3  eta  2.25  phi  0.31


--------------------------------------------------------------------------------
lumi 10709 	 event 274566542
first b-hadron ancestor: B~0	 pt  23.5  eta -0.14  phi -2.46
 |----> nu(mu) 	 pt   4.5  eta  0.23  phi -2.58
 |----> mu+ 	 pt   6.2  eta -0.25  phi -2.48
 |----> D*(2010)- 	 pt  12.8  eta -0.21  phi -2.42
         |----> D~0 	 pt  11.9  eta -0.21  phi -2.42
                 |----> K+ 	 pt   6.2  eta -0.12  phi -2.53
                 |----> pi- 	 pt   5.8  eta -0.30  phi -2.30
         |----> pi- 	 pt   0.9  eta -0.20  phi -2.37


--------------------------------------------------------------------------------
lumi 27335 	 event 700871997
first b-hadron ancestor: B~0	 pt  19.3  eta -1.16  phi  0.19
 |----> nu(mu) 	 pt   1.2  eta -0.63  phi  0.61
 |----> mu+ 	 pt  11.2  eta -1.10  phi  0.24
 |----> D*(2010)- 	 pt   7.1  eta -1.30  phi  0.03
         |----> D~0 	 pt   6.5  eta -1.31  phi  0.04
                 |----> K+ 	 pt   2.3  eta -1.04  phi  0.26
                 |----> pi- 	 pt   4.3  eta -1.41  phi -0.09
         |----> pi- 	 pt   0.6  eta -1.26  phi -0.00


--------------------------------------------------------------------------------
lumi 27335 	 event 700875057
first b-hadron ancestor: B~0	 pt   7.4  eta -2.31  phi -1.73
 |----> nu(mu)~ 	 pt   0.6  eta -2.36  phi -1.73
 |----> mu- 	 pt   5.0  eta -2.21  phi -1.40
