

--------------------------------------------------------------------------------
lumi 7487 	 event 228108586
                 |----> nu(mu)~ 	 pt   0.6  eta  3.88  phi -0.68
         |----> gamma 	 pt   0.1  eta  2.66  phi  3.01
 |----> p 	 pt   0.1  eta -7.03  phi -2.19
 |----> p 	 pt   0.3  eta  6.93  phi  1.39
 |----> d 	 pt   0.1  eta  1.22  phi  2.99
         |----> p 	 pt   0.5  eta  1.68  phi -2.39
         |----> D~0 	 pt   1.0  eta  2.04  phi  2.38
                 |----> K+ 	 pt   0.6  eta  0.55  phi  2.07
                 |----> pi- 	 pt   0.5  eta  2.73  phi  2.82
         |----> e+ 	 pt   0.0  eta  2.37  phi -1.38
         |----> e- 	 pt   0.1  eta  2.44  phi -1.43
 |----> p 	 pt   0.5  eta  1.68  phi -2.39
 |----> D~0 	 pt   1.0  eta  2.04  phi  2.38
         |----> K+ 	 pt   0.6  eta  0.55  phi  2.07
         |----> pi- 	 pt   0.5  eta  2.73  phi  2.82
 |----> d 	 pt   2.5  eta  0.11  phi -3.04
         |----> B*0 	 pt  20.3  eta  0.48  phi  0.41
                 |----> B0 	 pt  20.1  eta  0.48  phi  0.41
                         |----> J/psi(1S) 	 pt   8.7  eta  0.51  phi  0.53
                                 |----> mu+ 	 pt   5.6  eta  0.33  phi  0.31
                                 |----> mu- 	 pt   3.4  eta  0.73  phi  0.89
                                 |----> gamma 	 pt   0.0  eta  0.64  phi  0.22
                         |----> K*(892)0 	 pt  11.5  eta  0.45  phi  0.33
                 |----> gamma 	 pt   0.2  eta  0.43  phi  0.20
         |----> K(S)0 	 pt   1.4  eta -0.17  phi -3.10
 |----> D*(2010)+ 	 pt   3.4  eta  3.69  phi -1.04
         |----> D0 	 pt   3.1  eta  3.70  phi -1.03
                 |----> K- 	 pt   2.1  eta  3.37  phi -1.15
                 |----> e+ 	 pt   1.1  eta  4.08  phi -0.69
                 |----> nu(e) 	 pt   0.1  eta  2.06  phi -2.62
         |----> pi+ 	 pt   0.3  eta  3.64  phi -1.17
 |----> p 	 pt   1.9  eta  2.80  phi  2.63
 |----> g 	 pt   5.1  eta  1.84  phi  0.50
 |----> g 	 pt   1.8  eta  1.99  phi -0.09
 |----> s~ 	 pt   0.2  eta -7.19  phi -1.61
         |----> B*~0 	 pt  17.3  eta -1.93  phi  2.94
                 |----> B~0 	 pt  17.1  eta -1.93  phi  2.94
                         |----> B0 	 pt  17.1  eta -1.93  phi  2.94
                                 |----> D- 	 pt   3.5  eta -2.20  phi -3.03
                                         |----> K0 	 pt   1.6  eta -1.97  phi  3.05
                                         |----> mu- 	 pt   2.1  eta -2.26  phi -2.85
                                         |----> nu(mu)~ 	 pt   0.1  eta -1.31  phi  0.73
                                         |----> gamma 	 pt   0.0  eta -1.93  phi -2.74
                                 |----> mu+ 	 pt   8.9  eta -1.84  phi  2.83
                                 |----> nu(mu) 	 pt   4.9  eta -1.81  phi  2.91
                 |----> gamma 	 pt   0.2  eta -1.67  phi  2.97
 |----> B*~0 	 pt  17.3  eta -1.93  phi  2.94
         |----> B~0 	 pt  17.1  eta -1.93  phi  2.94
                 |----> B0 	 pt  17.1  eta -1.93  phi  2.94
                         |----> D- 	 pt   3.5  eta -2.20  phi -3.03
                                 |----> K0 	 pt   1.6  eta -1.97  phi  3.05
                                 |----> mu- 	 pt   2.1  eta -2.26  phi -2.85
                                 |----> nu(mu)~ 	 pt   0.1  eta -1.31  phi  0.73
                                 |----> gamma 	 pt   0.0  eta -1.93  phi -2.74
                         |----> mu+ 	 pt   8.9  eta -1.84  phi  2.83
                         |----> nu(mu) 	 pt   4.9  eta -1.81  phi  2.91
         |----> gamma 	 pt   0.2  eta -1.67  phi  2.97
 |----> d 	 pt   0.6  eta  3.35  phi -0.63
         |----> e+ 	 pt   0.1  eta -0.29  phi  2.74
         |----> e- 	 pt   0.1  eta  1.18  phi -1.88
 |----> g 	 pt   0.7  eta  1.22  phi -1.31
         |----> e+ 	 pt   0.1  eta -0.29  phi  2.74
         |----> e- 	 pt   0.1  eta  1.18  phi -1.88
 |----> d~ 	 pt   1.0  eta  0.37  phi -0.35
         |----> e+ 	 pt   0.1  eta -0.29  phi  2.74
         |----> e- 	 pt   0.1  eta  1.18  phi -1.88
 |----> p 	 pt   0.4  eta -6.48  phi  0.00
 |----> g 	 pt   5.5  eta -2.21  phi -0.77
         |----> D*(2010)+ 	 pt   0.5  eta  4.37  phi -2.85
                 |----> D0 	 pt   0.4  eta  4.40  phi -2.91
                         |----> K- 	 pt   0.9  eta  3.43  phi -2.06
                         |----> pi+ 	 pt   0.7  eta  2.44  phi  1.58
                 |----> pi+ 	 pt   0.1  eta  3.96  phi -2.36
         |----> p 	 pt   0.4  eta -2.26  phi -0.29
         |----> p 	 pt   2.8  eta -2.56  phi  2.70
         |----> p 	 pt   1.7  eta -1.89  phi -0.24
         |----> e+ 	 pt   0.5  eta  0.88  phi  2.65
         |----> e- 	 pt   0.0  eta  0.73  phi  2.68
         |----> e+ 	 pt   0.4  eta  1.09  phi  2.70
         |----> e- 	 pt   0.1  eta  1.09  phi  2.70
 |----> g 	 pt   2.9  eta  0.68  phi  3.09
         |----> D*(2010)+ 	 pt   0.5  eta  4.37  phi -2.85
                 |----> D0 	 pt   0.4  eta  4.40  phi -2.91
                         |----> K- 	 pt   0.9  eta  3.43  phi -2.06
                         |----> pi+ 	 pt   0.7  eta  2.44  phi  1.58
                 |----> pi+ 	 pt   0.1  eta  3.96  phi -2.36
         |----> p 	 pt   0.4  eta -2.26  phi -0.29
         |----> p 	 pt   2.8  eta -2.56  phi  2.70
         |----> p 	 pt   1.7  eta -1.89  phi -0.24
         |----> e+ 	 pt   0.5  eta  0.88  phi  2.65
         |----> e- 	 pt   0.0  eta  0.73  phi  2.68
         |----> e+ 	 pt   0.4  eta  1.09  phi  2.70
         |----> e- 	 pt   0.1  eta  1.09  phi  2.70
 |----> D*(2010)+ 	 pt   0.5  eta  4.37  phi -2.85
         |----> D0 	 pt   0.4  eta  4.40  phi -2.91
                 |----> K- 	 pt   0.9  eta  3.43  phi -2.06
                 |----> pi+ 	 pt   0.7  eta  2.44  phi  1.58
         |----> pi+ 	 pt   0.1  eta  3.96  phi -2.36
 |----> p 	 pt   0.4  eta -2.26  phi -0.29
 |----> p 	 pt   2.8  eta -2.56  phi  2.70
 |----> p 	 pt   1.7  eta -1.89  phi -0.24
 |----> s 	 pt   1.2  eta -7.15  phi -2.45
         |----> p 	 pt   0.4  eta -5.08  phi -1.94
         |----> e+ 	 pt   0.0  eta -5.48  phi  2.33
         |----> e- 	 pt   0.0  eta -4.32  phi  2.07
 |----> p 	 pt   0.4  eta -5.08  phi -1.94
 |----> e+ 	 pt   0.0  eta  2.37  phi -1.38
 |----> e- 	 pt   0.1  eta  2.44  phi -1.43
 |----> e+ 	 pt   0.1  eta -0.29  phi  2.74
 |----> e- 	 pt   0.1  eta  1.18  phi -1.88
 |----> e+ 	 pt   0.5  eta  0.88  phi  2.65
 |----> e- 	 pt   0.0  eta  0.73  phi  2.68
 |----> e+ 	 pt   0.4  eta  1.09  phi  2.70
 |----> e- 	 pt   0.1  eta  1.09  phi  2.70
 |----> p 	 pt   0.5  eta  5.39  phi -1.04
 |----> e+ 	 pt   0.0  eta -5.48  phi  2.33
 |----> e- 	 pt   0.0  eta -4.32  phi  2.07


--------------------------------------------------------------------------------
lumi 43264 	 event 1318198936
first b-hadron ancestor: B0	 pt  16.4  eta -0.88  phi  2.06
 |----> D- 	 pt   6.4  eta -0.85  phi  2.21
         |----> K*(892)0 	 pt   4.3  eta -0.85  phi  2.12
         |----> mu- 	 pt   1.1  eta -0.68  phi  2.09
         |----> nu(mu)~ 	 pt   1.1  eta -0.90  phi  2.70
 |----> D*(2010)+ 	 pt   5.7  eta -0.84  phi  1.89
         |----> D0 	 pt   5.4  eta -0.84  phi  1.89
                 |----> K- 	 pt   3.2  eta -1.06  phi  1.96
                 |----> pi+ 	 pt   2.2  eta -0.44  phi  1.79
         |----> pi+ 	 pt   0.3  eta -0.83  phi  1.81
 |----> K0 	 pt   4.3  eta -0.96  phi  2.04
         |----> K(S)0 	 pt   4.3  eta -0.96  phi  2.04


--------------------------------------------------------------------------------
lumi 43478 	 event 1324721956
first b-hadron ancestor: p	 pt   0.0  eta -29256.00  phi  0.00
 |----> b 	 pt   0.0  eta -22806.46  phi  0.00
         |----> s 	 pt  15.2  eta  3.44  phi -1.20
                 |----> s 	 pt  15.1  eta  3.43  phi -1.20
                         |----> c 	 pt   3.2  eta -0.26  phi -2.81
                                 |----> c 	 pt   3.1  eta -0.26  phi -2.81
                                         |----> c 	 pt   3.1  eta -0.26  phi -2.81
                                                 |----> D*(2010)+ 	 pt   5.0  eta -0.19  phi -2.76
                                                         |----> D0 	 pt   4.7  eta -0.19  phi -2.76
                                                                 |----> K- 	 pt   2.5  eta -0.12  phi -2.42
                                                                 |----> pi+ 	 pt   2.5  eta -0.25  phi -3.11
                                                         |----> pi+ 	 pt   0.3  eta -0.09  phi -2.71
                         |----> c~ 	 pt   3.5  eta  1.71  phi -0.86
                                 |----> c~ 	 pt   3.5  eta  1.72  phi -0.86
                                         |----> c~ 	 pt   3.3  eta  1.74  phi -0.86
                                                 |----> c~ 	 pt   3.2  eta  1.75  phi -0.83
                                                         |----> c~ 	 pt   3.2  eta  1.75  phi -0.83
                                                                 |----> D- 	 pt   3.2  eta  1.96  phi -0.92
                                                                         |----> K+ 	 pt   1.1  eta  1.90  phi -0.76
                                                                         |----> rho(770)- 	 pt   1.6  eta  1.75  phi -1.19
                                                                                 |----> pi0 	 pt   0.9  eta  2.02  phi -1.02
                                                                         |----> pi- 	 pt   0.6  eta  2.31  phi -0.49
                         |----> s 	 pt   7.4  eta  0.54  phi -3.08
                                 |----> s 	 pt   7.4  eta  0.54  phi -3.08
                                         |----> e+ 	 pt   0.1  eta -1.97  phi  0.31
                                         |----> e- 	 pt   0.0  eta -0.98  phi  1.16
                         |----> p 	 pt   0.7  eta  1.49  phi -0.05
                         |----> s 	 pt  10.2  eta  3.59  phi -0.65
                                 |----> D- 	 pt   3.2  eta  1.96  phi -0.92
                                         |----> K+ 	 pt   1.1  eta  1.90  phi -0.76
                                         |----> rho(770)- 	 pt   1.6  eta  1.75  phi -1.19
                                                 |----> pi0 	 pt   0.9  eta  2.02  phi -1.02
                                         |----> pi- 	 pt   0.6  eta  2.31  phi -0.49
                         |----> D- 	 pt   3.2  eta  1.96  phi -0.92
                                 |----> K+ 	 pt   1.1  eta  1.90  phi -0.76
                                 |----> rho(770)- 	 pt   1.6  eta  1.75  phi -1.19
                                         |----> pi0 	 pt   0.9  eta  2.02  phi -1.02
                                 |----> pi- 	 pt   0.6  eta  2.31  phi -0.49
                         |----> e+ 	 pt   0.1  eta -1.97  phi  0.31
                         |----> e- 	 pt   0.0  eta -0.98  phi  1.16
         |----> b 	 pt  15.2  eta -1.89  phi  1.95
                 |----> b 	 pt  25.2  eta -1.39  phi  2.08
                         |----> b 	 pt  28.4  eta -1.27  phi  2.06
                                 |----> b 	 pt  28.5  eta -1.27  phi  2.06
                                         |----> b 	 pt  29.7  eta -1.26  phi  2.07
                                                 |----> b 	 pt  29.7  eta -1.26  phi  2.07
                                                         |----> B~0 	 pt  26.1  eta -1.26  phi  2.05
                                                                 |----> B0 	 pt  26.1  eta -1.26  phi  2.05
                                                                         |----> J/psi(1S) 	 pt  15.1  eta -1.20  phi  2.13
                                                                                 |----> mu+ 	 pt   4.0  eta -1.15  phi  2.47
                                                                                 |----> mu- 	 pt  11.5  eta -1.20  phi  2.01
                                                                         |----> K*(892)0 	 pt  11.1  eta -1.33  phi  1.95
                                                         |----> D*(2010)- 	 pt   1.2  eta -0.39  phi  1.41
                                                                 |----> D- 	 pt   1.2  eta -0.40  phi  1.44
                                                                         |----> K+ 	 pt   0.5  eta -0.29  phi  1.58
                                                                         |----> pi- 	 pt   0.5  eta -0.44  phi -0.62
                                                                         |----> pi- 	 pt   1.0  eta -0.11  phi  1.82
                                                                 |----> pi0 	 pt   0.1  eta -0.27  phi  0.95
 |----> b~ 	 pt  10.4  eta -2.03  phi -0.86
         |----> b~ 	 pt   8.1  eta -2.28  phi -0.72
                 |----> b~ 	 pt   8.1  eta -2.28  phi -0.72
                         |----> b~ 	 pt   8.1  eta -2.28  phi -0.72
                                 |----> B+ 	 pt   8.0  eta -2.27  phi -0.77
                                         |----> D*(2007)~0 	 pt   5.4  eta -2.16  phi -0.76
                                                 |----> D~0 	 pt   4.8  eta -2.18  phi -0.74
                                                         |----> K+ 	 pt   2.0  eta -2.45  phi -0.82
                                                         |----> mu- 	 pt   1.2  eta -2.01  phi -0.41
                                                         |----> nu(mu)~ 	 pt   1.7  eta -1.78  phi -0.89
                                                 |----> gamma 	 pt   0.7  eta -2.05  phi -0.88
                                         |----> eta 	 pt   1.5  eta -2.58  phi -1.03
                                                 |----> pi0 	 pt   0.9  eta -2.63  phi -0.98
                                                 |----> pi0 	 pt   0.2  eta -2.61  phi -1.30
                                                 |----> pi0 	 pt   0.3  eta -2.37  phi -1.00
                                         |----> eta 	 pt   0.6  eta -2.69  phi -0.50
                                                 |----> e+ 	 pt   0.1  eta -0.75  phi -1.31
                                                 |----> e- 	 pt   0.1  eta -3.00  phi -0.37
                                         |----> pi+ 	 pt   0.6  eta -1.21  phi -0.72
                                         |----> pi0 	 pt   0.1  eta -1.17  phi  0.85
 |----> c 	 pt   4.0  eta  0.97  phi  2.21
         |----> c 	 pt   4.0  eta  0.95  phi  2.24
                 |----> c 	 pt   3.1  eta  1.21  phi  2.45
                         |----> c 	 pt   1.9  eta  1.67  phi  2.36
                                 |----> c 	 pt   1.9  eta  1.67  phi  2.36
                                         |----> c 	 pt   2.1  eta  1.63  phi  2.43
                                                 |----> c 	 pt   2.1  eta  1.63  phi  2.43
                                                         |----> D(s)+ 	 pt   2.7  eta  1.40  phi  2.86
                                                                 |----> eta 	 pt   0.1  eta  3.75  phi -2.76
                                                                         |----> pi0 	 pt   0.1  eta  2.60  phi  2.53
                                                                         |----> pi0 	 pt   0.1  eta  1.68  phi  0.06
                                                                         |----> pi0 	 pt   0.1  eta  2.44  phi -1.89
                                                                 |----> mu+ 	 pt   0.5  eta  1.57  phi  2.76
                                                                 |----> nu(mu) 	 pt   2.2  eta  1.02  phi  2.87
                                                                 |----> gamma 	 pt   0.0  eta  1.73  phi  2.51
                                                         |----> p 	 pt   1.1  eta  3.54  phi  1.91
                                                         |----> D- 	 pt   3.5  eta  4.34  phi -2.98
                                                                 |----> K(S)0 	 pt   0.7  eta  4.90  phi  2.86
                                                                 |----> pi- 	 pt   2.2  eta  3.97  phi -2.82
                                                                 |----> pi0 	 pt   0.7  eta  4.46  phi -3.09
                                                         |----> K(S)0 	 pt   1.2  eta  1.89  phi  2.14
 |----> c~ 	 pt   2.7  eta  3.99  phi  3.13
         |----> c~ 	 pt   1.9  eta  4.33  phi -2.83
                 |----> c~ 	 pt   1.9  eta  4.33  phi -2.83
                         |----> c~ 	 pt   1.8  eta  4.39  phi -2.78
                                 |----> c~ 	 pt   2.0  eta  4.29  phi -2.96
                                         |----> c~ 	 pt   2.2  eta  4.23  phi -2.94
                                                 |----> c~ 	 pt   3.3  eta  4.20  phi -2.88
                                                         |----> c~ 	 pt   3.3  eta  4.20  phi -2.88
                                                                 |----> D(s)+ 	 pt   2.7  eta  1.40  phi  2.86
                                                                         |----> eta 	 pt   0.1  eta  3.75  phi -2.76
                                                                                 |----> pi0 	 pt   0.1  eta  2.60  phi  2.53
                                                                                 |----> pi0 	 pt   0.1  eta  1.68  phi  0.06
                                                                                 |----> pi0 	 pt   0.1  eta  2.44  phi -1.89
                                                                         |----> mu+ 	 pt   0.5  eta  1.57  phi  2.76
                                                                         |----> nu(mu) 	 pt   2.2  eta  1.02  phi  2.87
                                                                         |----> gamma 	 pt   0.0  eta  1.73  phi  2.51
                                                                 |----> p 	 pt   1.1  eta  3.54  phi  1.91
                                                                 |----> D- 	 pt   3.5  eta  4.34  phi -2.98
                                                                         |----> K(S)0 	 pt   0.7  eta  4.90  phi  2.86
                                                                         |----> pi- 	 pt   2.2  eta  3.97  phi -2.82
                                                                         |----> pi0 	 pt   0.7  eta  4.46  phi -3.09
                                                                 |----> K(S)0 	 pt   1.2  eta  1.89  phi  2.14
 |----> u~ 	 pt   2.1  eta  5.47  phi -1.19
         |----> u~ 	 pt   2.1  eta  5.47  phi -1.19
                 |----> D0 	 pt   1.6  eta  5.69  phi  2.35
                         |----> K- 	 pt   0.4  eta  4.77  phi  2.31
                         |----> mu+ 	 pt   1.2  eta  5.75  phi  2.33
                         |----> nu(mu) 	 pt   0.1  eta  5.53  phi -1.32
 |----> c 	 pt   2.1  eta  1.63  phi  2.43
         |----> c 	 pt   2.1  eta  1.63  phi  2.43
                 |----> D(s)+ 	 pt   2.7  eta  1.40  phi  2.86
                         |----> eta 	 pt   0.1  eta  3.75  phi -2.76
                                 |----> pi0 	 pt   0.1  eta  2.60  phi  2.53
                                 |----> pi0 	 pt   0.1  eta  1.68  phi  0.06
                                 |----> pi0 	 pt   0.1  eta  2.44  phi -1.89
                         |----> mu+ 	 pt   0.5  eta  1.57  phi  2.76
                         |----> nu(mu) 	 pt   2.2  eta  1.02  phi  2.87
                         |----> gamma 	 pt   0.0  eta  1.73  phi  2.51
                 |----> p 	 pt   1.1  eta  3.54  phi  1.91
                 |----> D- 	 pt   3.5  eta  4.34  phi -2.98
                         |----> K(S)0 	 pt   0.7  eta  4.90  phi  2.86
                         |----> pi- 	 pt   2.2  eta  3.97  phi -2.82
                         |----> pi0 	 pt   0.7  eta  4.46  phi -3.09
                 |----> K(S)0 	 pt   1.2  eta  1.89  phi  2.14
 |----> c~ 	 pt   3.3  eta  4.20  phi -2.88
         |----> c~ 	 pt   3.3  eta  4.20  phi -2.88
                 |----> D(s)+ 	 pt   2.7  eta  1.40  phi  2.86
                         |----> eta 	 pt   0.1  eta  3.75  phi -2.76
                                 |----> pi0 	 pt   0.1  eta  2.60  phi  2.53
                                 |----> pi0 	 pt   0.1  eta  1.68  phi  0.06
                                 |----> pi0 	 pt   0.1  eta  2.44  phi -1.89
                         |----> mu+ 	 pt   0.5  eta  1.57  phi  2.76
                         |----> nu(mu) 	 pt   2.2  eta  1.02  phi  2.87
                         |----> gamma 	 pt   0.0  eta  1.73  phi  2.51
                 |----> p 	 pt   1.1  eta  3.54  phi  1.91
                 |----> D- 	 pt   3.5  eta  4.34  phi -2.98
                         |----> K(S)0 	 pt   0.7  eta  4.90  phi  2.86
                         |----> pi- 	 pt   2.2  eta  3.97  phi -2.82
                         |----> pi0 	 pt   0.7  eta  4.46  phi -3.09
                 |----> K(S)0 	 pt   1.2  eta  1.89  phi  2.14
 |----> s 	 pt   7.4  eta  0.54  phi -3.08
         |----> s 	 pt   7.4  eta  0.54  phi -3.08
                 |----> e+ 	 pt   0.1  eta -1.97  phi  0.31
                 |----> e- 	 pt   0.0  eta -0.98  phi  1.16
 |----> s~ 	 pt   1.4  eta -3.82  phi -0.08
         |----> s~ 	 pt   1.4  eta -3.82  phi -0.08
                 |----> e+ 	 pt   0.1  eta -1.97  phi  0.31
                 |----> e- 	 pt   0.0  eta -0.98  phi  1.16
 |----> c~ 	 pt   1.6  eta  0.51  phi  1.41
         |----> c~ 	 pt   1.6  eta  0.51  phi  1.41
                 |----> B~0 	 pt  26.1  eta -1.26  phi  2.05
                         |----> B0 	 pt  26.1  eta -1.26  phi  2.05
                                 |----> J/psi(1S) 	 pt  15.1  eta -1.20  phi  2.13
                                         |----> mu+ 	 pt   4.0  eta -1.15  phi  2.47
                                         |----> mu- 	 pt  11.5  eta -1.20  phi  2.01
                                 |----> K*(892)0 	 pt  11.1  eta -1.33  phi  1.95
                 |----> D*(2010)- 	 pt   1.2  eta -0.39  phi  1.41
                         |----> D- 	 pt   1.2  eta -0.40  phi  1.44
                                 |----> K+ 	 pt   0.5  eta -0.29  phi  1.58
                                 |----> pi- 	 pt   0.5  eta -0.44  phi -0.62
                                 |----> pi- 	 pt   1.0  eta -0.11  phi  1.82
                         |----> pi0 	 pt   0.1  eta -0.27  phi  0.95
 |----> b 	 pt  29.7  eta -1.26  phi  2.07
         |----> b 	 pt  29.7  eta -1.26  phi  2.07
                 |----> B~0 	 pt  26.1  eta -1.26  phi  2.05
                         |----> B0 	 pt  26.1  eta -1.26  phi  2.05
                                 |----> J/psi(1S) 	 pt  15.1  eta -1.20  phi  2.13
                                         |----> mu+ 	 pt   4.0  eta -1.15  phi  2.47
                                         |----> mu- 	 pt  11.5  eta -1.20  phi  2.01
                                 |----> K*(892)0 	 pt  11.1  eta -1.33  phi  1.95
                 |----> D*(2010)- 	 pt   1.2  eta -0.39  phi  1.41
                         |----> D- 	 pt   1.2  eta -0.40  phi  1.44
                                 |----> K+ 	 pt   0.5  eta -0.29  phi  1.58
                                 |----> pi- 	 pt   0.5  eta -0.44  phi -0.62
                                 |----> pi- 	 pt   1.0  eta -0.11  phi  1.82
                         |----> pi0 	 pt   0.1  eta -0.27  phi  0.95
 |----> s 	 pt   1.4  eta -1.24  phi -1.21
         |----> B+ 	 pt   8.0  eta -2.27  phi -0.77
                 |----> D*(2007)~0 	 pt   5.4  eta -2.16  phi -0.76
                         |----> D~0 	 pt   4.8  eta -2.18  phi -0.74
                                 |----> K+ 	 pt   2.0  eta -2.45  phi -0.82
                                 |----> mu- 	 pt   1.2  eta -2.01  phi -0.41
                                 |----> nu(mu)~ 	 pt   1.7  eta -1.78  phi -0.89
                         |----> gamma 	 pt   0.7  eta -2.05  phi -0.88
                 |----> eta 	 pt   1.5  eta -2.58  phi -1.03
                         |----> pi0 	 pt   0.9  eta -2.63  phi -0.98
                         |----> pi0 	 pt   0.2  eta -2.61  phi -1.30
                         |----> pi0 	 pt   0.3  eta -2.37  phi -1.00
                 |----> eta 	 pt   0.6  eta -2.69  phi -0.50
                         |----> e+ 	 pt   0.1  eta -0.75  phi -1.31
                         |----> e- 	 pt   0.1  eta -3.00  phi -0.37
                 |----> pi+ 	 pt   0.6  eta -1.21  phi -0.72
                 |----> pi0 	 pt   0.1  eta -1.17  phi  0.85
 |----> D0 	 pt   1.6  eta  5.69  phi  2.35
         |----> K- 	 pt   0.4  eta  4.77  phi  2.31
         |----> mu+ 	 pt   1.2  eta  5.75  phi  2.33
         |----> nu(mu) 	 pt   0.1  eta  5.53  phi -1.32
 |----> D*(2010)+ 	 pt   5.0  eta -0.19  phi -2.76
         |----> D0 	 pt   4.7  eta -0.19  phi -2.76
                 |----> K- 	 pt   2.5  eta -0.12  phi -2.42
                 |----> pi+ 	 pt   2.5  eta -0.25  phi -3.11
         |----> pi+ 	 pt   0.3  eta -0.09  phi -2.71
 |----> p 	 pt   0.7  eta  1.49  phi -0.05
 |----> D- 	 pt   3.2  eta  1.96  phi -0.92
         |----> K+ 	 pt   1.1  eta  1.90  phi -0.76
         |----> rho(770)- 	 pt   1.6  eta  1.75  phi -1.19
                 |----> pi0 	 pt   0.9  eta  2.02  phi -1.02
         |----> pi- 	 pt   0.6  eta  2.31  phi -0.49
 |----> D(s)+ 	 pt   2.7  eta  1.40  phi  2.86
         |----> eta 	 pt   0.1  eta  3.75  phi -2.76
                 |----> pi0 	 pt   0.1  eta  2.60  phi  2.53
                 |----> pi0 	 pt   0.1  eta  1.68  phi  0.06
                 |----> pi0 	 pt   0.1  eta  2.44  phi -1.89
         |----> mu+ 	 pt   0.5  eta  1.57  phi  2.76
         |----> nu(mu) 	 pt   2.2  eta  1.02  phi  2.87
         |----> gamma 	 pt   0.0  eta  1.73  phi  2.51
 |----> p 	 pt   1.1  eta  3.54  phi  1.91
 |----> D- 	 pt   3.5  eta  4.34  phi -2.98
         |----> K(S)0 	 pt   0.7  eta  4.90  phi  2.86
         |----> pi- 	 pt   2.2  eta  3.97  phi -2.82
         |----> pi0 	 pt   0.7  eta  4.46  phi -3.09
 |----> p 	 pt   1.8  eta -5.49  phi -1.76
 |----> K(S)0 	 pt   1.2  eta  1.89  phi  2.14
 |----> e+ 	 pt   0.1  eta -1.97  phi  0.31
 |----> e- 	 pt   0.0  eta -0.98  phi  1.16
 |----> p 	 pt   0.8  eta  3.06  phi -0.77
 |----> p 	 pt   0.6  eta  6.22  phi -0.36
 |----> p 	 pt   0.2  eta  5.72  phi -2.58


--------------------------------------------------------------------------------
lumi 18156 	 event 553174997
first b-hadron ancestor: p	 pt   0.0  eta -29256.00  phi  0.00
 |----> c 	 pt   0.0  eta -22758.81  phi  0.00
         |----> b~ 	 pt   9.4  eta  2.45  phi  3.02
                 |----> b~ 	 pt   8.7  eta  2.27  phi -3.08
                         |----> b~ 	 pt  10.2  eta  2.09  phi -2.37
                                 |----> b~ 	 pt  12.1  eta  1.94  phi -2.22
                                         |----> b~ 	 pt  14.1  eta  1.79  phi -2.25
                                                 |----> b~ 	 pt  14.0  eta  1.79  phi -2.26
                                                         |----> b~ 	 pt  14.5  eta  1.75  phi -2.30
                                                                 |----> b~ 	 pt  14.5  eta  1.75  phi -2.30
                                                                         |----> D*(2010)+ 	 pt   3.3  eta  1.87  phi -2.13
                                                                                 |----> D0 	 pt   3.1  eta  1.86  phi -2.12
                                                                                         |----> K- 	 pt   1.7  eta  1.67  phi -2.39
                                                                                         |----> pi+ 	 pt   0.2  eta  1.91  phi  0.29
                                                                                         |----> gamma 	 pt   1.6  eta  1.80  phi -1.90
                                                                                 |----> pi+ 	 pt   0.2  eta  1.97  phi -2.23
                                                                         |----> B0 	 pt  14.9  eta  1.76  phi -2.28
                                                                                 |----> B~0 	 pt  14.9  eta  1.76  phi -2.28
                                                                                         |----> J/psi(1S) 	 pt   9.1  eta  1.86  phi -2.17
                                                                                                 |----> mu+ 	 pt   5.2  eta  1.52  phi -2.13
                                                                                                 |----> mu- 	 pt   3.9  eta  2.19  phi -2.22
                                                                                         |----> K*(892)~0 	 pt   6.0  eta  1.55  phi -2.46
                         |----> g 	 pt   5.3  eta  1.45  phi  1.05
                                 |----> g 	 pt   5.3  eta  1.45  phi  1.05
                                         |----> D+ 	 pt   6.8  eta  1.00  phi -0.70
                                                 |----> K~0 	 pt   5.5  eta  1.06  phi -0.77
                                                         |----> K(S)0 	 pt   5.5  eta  1.06  phi -0.77
                                                 |----> mu+ 	 pt   0.5  eta  0.56  phi -0.09
                                                 |----> nu(mu) 	 pt   0.9  eta  0.70  phi -0.57
                                         |----> D~0 	 pt   2.9  eta  0.05  phi  2.78
                                                 |----> K(S)0 	 pt   1.0  eta -0.38  phi  2.91
                                                 |----> pi+ 	 pt   0.2  eta  1.02  phi -2.79
                                                 |----> pi- 	 pt   0.5  eta  0.29  phi  3.08
                                                 |----> pi0 	 pt   1.4  eta  0.06  phi  2.46
                                         |----> K(S)0 	 pt   1.3  eta  1.66  phi  0.44
                                         |----> p 	 pt   0.9  eta -0.46  phi  0.37
                                         |----> K(S)0 	 pt   1.2  eta  0.12  phi  2.41
         |----> c 	 pt   9.4  eta  0.73  phi -0.12
                 |----> c 	 pt  14.8  eta  1.04  phi -0.61
                         |----> c 	 pt   9.9  eta  1.05  phi -0.61
                                 |----> c 	 pt  10.4  eta  1.01  phi -0.68
                                         |----> c 	 pt  10.3  eta  1.03  phi -0.75
                                                 |----> c 	 pt  10.2  eta  1.01  phi -0.74
                                                         |----> c 	 pt   8.7  eta  0.96  phi -0.80
                                                                 |----> c 	 pt   8.5  eta  0.93  phi -0.75
                                                                         |----> c 	 pt   8.3  eta  0.95  phi -0.77
                                                                                 |----> c 	 pt  10.6  eta  0.92  phi -0.76
                                                                                         |----> c 	 pt  10.6  eta  0.92  phi -0.76
                                                                                                 |----> D+ 	 pt   6.8  eta  1.00  phi -0.70
